old_path	classification	owner	new_path
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/SDLSurface.java	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/java/org/libsdl/app/SDLSurface.java
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-hdpi/ic_launcher.png	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-hdpi/ic_launcher.png
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-mdpi/ic_launcher.png	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-mdpi/ic_launcher.png
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-xhdpi/ic_launcher.png	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-xhdpi/ic_launcher.png
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-xxhdpi/ic_launcher.png	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/values/colors.xml	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/values/colors.xml
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/values/strings.xml	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/values/strings.xml
examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/values/styles.xml	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/app/src/main/res/values/styles.xml
examples/demo_devices/android/com.openeggbert.cna.demodevices/build.gradle	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/build.gradle
examples/demo_devices/android/com.openeggbert.cna.demodevices/gradle.properties	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/gradle.properties
examples/demo_devices/android/com.openeggbert.cna.demodevices/gradle/wrapper/gradle-wrapper.jar	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/gradle/wrapper/gradle-wrapper.jar
examples/demo_devices/android/com.openeggbert.cna.demodevices/gradle/wrapper/gradle-wrapper.properties	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/gradle/wrapper/gradle-wrapper.properties
examples/demo_devices/android/com.openeggbert.cna.demodevices/gradlew	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/gradlew
examples/demo_devices/android/com.openeggbert.cna.demodevices/gradlew.bat	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/gradlew.bat
examples/demo_devices/android/com.openeggbert.cna.demodevices/settings.gradle	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/android/com.openeggbert.cna.demodevices/settings.gradle
examples/demo_devices/src/DevicesDemo.cpp	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/src/DevicesDemo.cpp
examples/demo_devices/src/DevicesDemo.hpp	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/src/DevicesDemo.hpp
examples/demo_devices/src/Main.cpp	SUBSYSTEM_MODULE	devices	modules/devices/examples/demo_devices/src/Main.cpp
examples/demo_friends_and_gamercard/src/FriendsGame.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_friends_and_gamercard/src/FriendsGame.cpp
examples/demo_friends_and_gamercard/src/FriendsGame.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_friends_and_gamercard/src/FriendsGame.hpp
examples/demo_friends_and_gamercard/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_friends_and_gamercard/src/Main.cpp
examples/demo_gamer_profile_privileges/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_gamer_profile_privileges/src/Main.cpp
examples/demo_gamer_profile_privileges/src/ProfileGame.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_gamer_profile_privileges/src/ProfileGame.cpp
examples/demo_gamer_profile_privileges/src/ProfileGame.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_gamer_profile_privileges/src/ProfileGame.hpp
examples/demo_gamer_roster_hud/src/Main.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_gamer_roster_hud/src/Main.cpp
examples/demo_gamer_roster_hud/src/RosterGame.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_gamer_roster_hud/src/RosterGame.cpp
examples/demo_gamer_roster_hud/src/RosterGame.hpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_gamer_roster_hud/src/RosterGame.hpp
examples/demo_gamerservices_dispatcher_watchdog/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_gamerservices_dispatcher_watchdog/src/Main.cpp
examples/demo_gamerservices_dispatcher_watchdog/src/WatchdogGame.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_gamerservices_dispatcher_watchdog/src/WatchdogGame.cpp
examples/demo_gamerservices_dispatcher_watchdog/src/WatchdogGame.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_gamerservices_dispatcher_watchdog/src/WatchdogGame.hpp
examples/demo_gamerservices_signin_presence/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_gamerservices_signin_presence/src/Main.cpp
examples/demo_gamerservices_signin_presence/src/PresenceGame.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_gamerservices_signin_presence/src/PresenceGame.cpp
examples/demo_gamerservices_signin_presence/src/PresenceGame.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_gamerservices_signin_presence/src/PresenceGame.hpp
examples/demo_guide_overlay_console/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_guide_overlay_console/src/Main.cpp
examples/demo_input/src/InputDemo.cpp	SUBSYSTEM_MODULE	input	modules/input/examples/demo_input/src/InputDemo.cpp
examples/demo_input/src/InputDemo.hpp	SUBSYSTEM_MODULE	input	modules/input/examples/demo_input/src/InputDemo.hpp
examples/demo_input/src/Main.cpp	SUBSYSTEM_MODULE	input	modules/input/examples/demo_input/src/Main.cpp
examples/demo_leaderboard_viewer/src/LeaderboardGame.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_leaderboard_viewer/src/LeaderboardGame.cpp
examples/demo_leaderboard_viewer/src/LeaderboardGame.hpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_leaderboard_viewer/src/LeaderboardGame.hpp
examples/demo_leaderboard_viewer/src/Main.cpp	SUBSYSTEM_MODULE	gamer-services	modules/gamer-services/examples/demo_leaderboard_viewer/src/Main.cpp
examples/demo_net_avatar_sync/src/Main.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_net_avatar_sync/src/Main.cpp
examples/demo_net_avatar_sync/src/SyncGame.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_net_avatar_sync/src/SyncGame.cpp
examples/demo_net_avatar_sync/src/SyncGame.hpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_net_avatar_sync/src/SyncGame.hpp
examples/demo_net_client_server_arena/src/ArenaGame.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_net_client_server_arena/src/ArenaGame.cpp
examples/demo_net_client_server_arena/src/ArenaGame.hpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_net_client_server_arena/src/ArenaGame.hpp
examples/demo_net_client_server_arena/src/Main.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_net_client_server_arena/src/Main.cpp
examples/demo_packet_roundtrip/src/Main.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_packet_roundtrip/src/Main.cpp
examples/demo_qos_probe/src/Main.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_qos_probe/src/Main.cpp
examples/demo_session_browser/src/BrowserGame.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_session_browser/src/BrowserGame.cpp
examples/demo_session_browser/src/BrowserGame.hpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_session_browser/src/BrowserGame.hpp
examples/demo_session_browser/src/Main.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_session_browser/src/Main.cpp
examples/demo_session_lifecycle_events/src/Main.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_session_lifecycle_events/src/Main.cpp
examples/demo_simulated_network_conditions/src/Main.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_simulated_network_conditions/src/Main.cpp
examples/demo_simulated_network_conditions/src/SimGame.cpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_simulated_network_conditions/src/SimGame.cpp
examples/demo_simulated_network_conditions/src/SimGame.hpp	SUBSYSTEM_MODULE	net	modules/net/examples/demo_simulated_network_conditions/src/SimGame.hpp
examples/demo_sound/Content/images/pixel.png	SUBSYSTEM_MODULE	audio	modules/audio/examples/demo_sound/Content/images/pixel.png
examples/demo_sound/Content/images/white.png	SUBSYSTEM_MODULE	audio	modules/audio/examples/demo_sound/Content/images/white.png
examples/demo_sound/Content/sounds/beep.wav	SUBSYSTEM_MODULE	audio	modules/audio/examples/demo_sound/Content/sounds/beep.wav
examples/demo_sound/Content/sounds/click.wav	SUBSYSTEM_MODULE	audio	modules/audio/examples/demo_sound/Content/sounds/click.wav
examples/demo_sound/Content/sounds/tone.wav	SUBSYSTEM_MODULE	audio	modules/audio/examples/demo_sound/Content/sounds/tone.wav
examples/demo_sound/src/Main.cpp	SUBSYSTEM_MODULE	audio	modules/audio/examples/demo_sound/src/Main.cpp
examples/demo_sound/src/SoundDemo.cpp	SUBSYSTEM_MODULE	audio	modules/audio/examples/demo_sound/src/SoundDemo.cpp
examples/demo_sound/src/SoundDemo.hpp	SUBSYSTEM_MODULE	audio	modules/audio/examples/demo_sound/src/SoundDemo.hpp
examples/demo_xact/src/Main.cpp	SUBSYSTEM_MODULE	audio	modules/audio/examples/demo_xact/src/Main.cpp
examples/demo_xact/src/XactDemo.cpp	SUBSYSTEM_MODULE	audio	modules/audio/examples/demo_xact/src/XactDemo.cpp
examples/demo_xact/src/XactDemo.hpp	SUBSYSTEM_MODULE	audio	modules/audio/examples/demo_xact/src/XactDemo.hpp
examples/demo_xact/src/XactFileGen.hpp	SUBSYSTEM_MODULE	audio	modules/audio/examples/demo_xact/src/XactFileGen.hpp
examples/depth_effect_demo_test.cpp	EXTENSION_MODULE	graphics-ext	modules/graphics-ext/examples/depth_effect_demo_test.cpp
examples/descriptor_capacity_contract_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/descriptor_capacity_contract_test.cpp
examples/diligent_alphatest_fog_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_alphatest_fog_test.cpp
examples/diligent_anisotropic_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_anisotropic_test.cpp
examples/diligent_backbuffer_readback_bounds_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_backbuffer_readback_bounds_test.cpp
examples/diligent_capability_consistency_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_capability_consistency_test.cpp
examples/diligent_clear_readback_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_clear_readback_test.cpp
examples/diligent_colored3d_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_colored3d_test.cpp
examples/diligent_depthbias_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_depthbias_test.cpp
examples/diligent_device_selection_integration_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_device_selection_integration_test.cpp
examples/diligent_drawoffset_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_drawoffset_test.cpp
examples/diligent_dualtexture_envmap_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_dualtexture_envmap_test.cpp
examples/diligent_fillmode_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_fillmode_test.cpp
examples/diligent_instance_binding_offsets_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_instance_binding_offsets_test.cpp
examples/diligent_instanced_stride_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_instanced_stride_test.cpp
examples/diligent_instanced_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_instanced_test.cpp
examples/diligent_lighting_fidelity_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_lighting_fidelity_test.cpp
examples/diligent_mip_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_mip_test.cpp
examples/diligent_model_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_model_test.cpp
examples/diligent_mrt_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_mrt_test.cpp
examples/diligent_msaa_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_msaa_test.cpp
examples/diligent_multisamplemask_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_multisamplemask_test.cpp
examples/diligent_npot_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_npot_test.cpp
examples/diligent_occlusionquery_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_occlusionquery_test.cpp
examples/diligent_pbr_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_pbr_test.cpp
examples/diligent_referencestencil_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_referencestencil_test.cpp
examples/diligent_rendertarget_mipgen_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_rendertarget_mipgen_test.cpp
examples/diligent_rendertarget_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_rendertarget_test.cpp
examples/diligent_rendertargetcube_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_rendertargetcube_test.cpp
examples/diligent_scissor_pipelinecache_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_scissor_pipelinecache_test.cpp
examples/diligent_setdataoptions_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_setdataoptions_test.cpp
examples/diligent_skinned_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_skinned_test.cpp
examples/diligent_spritefont_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_spritefont_test.cpp
examples/diligent_vertexlit_test.cpp	RENDERER_MODULE	renderers/diligent	modules/renderers/diligent/examples/diligent_vertexlit_test.cpp
examples/direct2d_2d_parity_test.cpp	RENDERER_MODULE	renderers/direct2d	modules/renderers/direct2d/examples/direct2d_2d_parity_test.cpp
examples/direct2d_lifetime_test.cpp	RENDERER_MODULE	renderers/direct2d	modules/renderers/direct2d/examples/direct2d_lifetime_test.cpp
examples/direct2d_smoke_test.cpp	RENDERER_MODULE	renderers/direct2d	modules/renderers/direct2d/examples/direct2d_smoke_test.cpp
examples/directx10_device3d_smoke_test.cpp	RENDERER_MODULE	renderers/directx10	modules/renderers/directx10/examples/directx10_device3d_smoke_test.cpp
examples/directx10_graphics_capability_test.cpp	RENDERER_MODULE	renderers/directx10	modules/renderers/directx10/examples/directx10_graphics_capability_test.cpp
examples/directx10_mrt_test.cpp	RENDERER_MODULE	renderers/directx10	modules/renderers/directx10/examples/directx10_mrt_test.cpp
examples/directx10_smoke_test.cpp	RENDERER_MODULE	renderers/directx10	modules/renderers/directx10/examples/directx10_smoke_test.cpp
examples/directx10_spritebatch_test.cpp	RENDERER_MODULE	renderers/directx10	modules/renderers/directx10/examples/directx10_spritebatch_test.cpp
examples/directx11_common_test.cpp	RENDERER_MODULE	renderers/directx11	modules/renderers/directx11/examples/directx11_common_test.cpp
examples/directx11_pbr_vertexcolor_test.cpp	RENDERER_MODULE	renderers/directx11	modules/renderers/directx11/examples/directx11_pbr_vertexcolor_test.cpp
examples/directx11_smoke_test.cpp	RENDERER_MODULE	renderers/directx11	modules/renderers/directx11/examples/directx11_smoke_test.cpp
examples/directx12_descriptor_allocator_test.cpp	RENDERER_MODULE	renderers/directx12	modules/renderers/directx12/examples/directx12_descriptor_allocator_test.cpp
examples/directx12_smoke_test.cpp	RENDERER_MODULE	renderers/directx12	modules/renderers/directx12/examples/directx12_smoke_test.cpp
examples/directx12_swapchain_diag.cpp	RENDERER_MODULE	renderers/directx12	modules/renderers/directx12/examples/directx12_swapchain_diag.cpp
examples/directx1_blend_test.cpp	RENDERER_MODULE	renderers/directx1	modules/renderers/directx1/examples/directx1_blend_test.cpp
examples/directx1_graphics_capability_test.cpp	RENDERER_MODULE	renderers/directx1	modules/renderers/directx1/examples/directx1_graphics_capability_test.cpp
examples/directx1_logical_transform_test.cpp	RENDERER_MODULE	renderers/directx1	modules/renderers/directx1/examples/directx1_logical_transform_test.cpp
examples/directx1_no3d_test.cpp	RENDERER_MODULE	renderers/directx1	modules/renderers/directx1/examples/directx1_no3d_test.cpp
examples/directx1_sampling_test.cpp	RENDERER_MODULE	renderers/directx1	modules/renderers/directx1/examples/directx1_sampling_test.cpp
examples/directx1_smoke_test.cpp	RENDERER_MODULE	renderers/directx1	modules/renderers/directx1/examples/directx1_smoke_test.cpp
examples/directx1_spritebatch_test.cpp	RENDERER_MODULE	renderers/directx1	modules/renderers/directx1/examples/directx1_spritebatch_test.cpp
examples/directx1_spritefont_test.cpp	RENDERER_MODULE	renderers/directx1	modules/renderers/directx1/examples/directx1_spritefont_test.cpp
examples/directx1_texture_rendertarget_test.cpp	RENDERER_MODULE	renderers/directx1	modules/renderers/directx1/examples/directx1_texture_rendertarget_test.cpp
examples/directx2_blend_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_blend_test.cpp
examples/directx2_clipping_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_clipping_test.cpp
examples/directx2_colored_primitives_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_colored_primitives_test.cpp
examples/directx2_device3d_smoke_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_device3d_smoke_test.cpp
examples/directx2_graphics_capability_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_graphics_capability_test.cpp
examples/directx2_indexed_primitives_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_indexed_primitives_test.cpp
examples/directx2_lighting_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_lighting_test.cpp
examples/directx2_logical_transform_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_logical_transform_test.cpp
examples/directx2_remaining_defaults_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_remaining_defaults_test.cpp
examples/directx2_sampling_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_sampling_test.cpp
examples/directx2_smoke_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_smoke_test.cpp
examples/directx2_spritebatch_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_spritebatch_test.cpp
examples/directx2_spritefont_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_spritefont_test.cpp
examples/directx2_texture3d_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_texture3d_test.cpp
examples/directx2_texture_rendertarget_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_texture_rendertarget_test.cpp
examples/directx2_vertex_index_buffer_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_vertex_index_buffer_test.cpp
examples/directx2_wireframe_aniso_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_wireframe_aniso_test.cpp
examples/directx2_ztest_test.cpp	RENDERER_MODULE	renderers/directx2	modules/renderers/directx2/examples/directx2_ztest_test.cpp
examples/directx3_blend_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_blend_test.cpp
examples/directx3_clipping_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_clipping_test.cpp
examples/directx3_colored_primitives_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_colored_primitives_test.cpp
examples/directx3_device3d_smoke_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_device3d_smoke_test.cpp
examples/directx3_graphics_capability_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_graphics_capability_test.cpp
examples/directx3_indexed_primitives_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_indexed_primitives_test.cpp
examples/directx3_lighting_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_lighting_test.cpp
examples/directx3_logical_transform_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_logical_transform_test.cpp
examples/directx3_remaining_defaults_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_remaining_defaults_test.cpp
examples/directx3_sampling_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_sampling_test.cpp
examples/directx3_smoke_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_smoke_test.cpp
examples/directx3_spritebatch_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_spritebatch_test.cpp
examples/directx3_spritefont_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_spritefont_test.cpp
examples/directx3_texture3d_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_texture3d_test.cpp
examples/directx3_texture_rendertarget_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_texture_rendertarget_test.cpp
examples/directx3_vertex_index_buffer_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_vertex_index_buffer_test.cpp
examples/directx3_wireframe_aniso_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_wireframe_aniso_test.cpp
examples/directx3_ztest_test.cpp	RENDERER_MODULE	renderers/directx3	modules/renderers/directx3/examples/directx3_ztest_test.cpp
examples/directx5_blend_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_blend_test.cpp
examples/directx5_clipping_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_clipping_test.cpp
examples/directx5_colored_primitives_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_colored_primitives_test.cpp
examples/directx5_device3d_smoke_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_device3d_smoke_test.cpp
examples/directx5_graphics_capability_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_graphics_capability_test.cpp
examples/directx5_indexed_primitives_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_indexed_primitives_test.cpp
examples/directx5_lighting_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_lighting_test.cpp
examples/directx5_logical_transform_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_logical_transform_test.cpp
examples/directx5_remaining_defaults_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_remaining_defaults_test.cpp
examples/directx5_sampling_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_sampling_test.cpp
examples/directx5_smoke_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_smoke_test.cpp
examples/directx5_spritebatch_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_spritebatch_test.cpp
examples/directx5_spritefont_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_spritefont_test.cpp
examples/directx5_texture3d_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_texture3d_test.cpp
examples/directx5_texture_rendertarget_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_texture_rendertarget_test.cpp
examples/directx5_vertex_index_buffer_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_vertex_index_buffer_test.cpp
examples/directx5_wireframe_aniso_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_wireframe_aniso_test.cpp
examples/directx5_ztest_test.cpp	RENDERER_MODULE	renderers/directx5	modules/renderers/directx5/examples/directx5_ztest_test.cpp
examples/directx6_blend_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_blend_test.cpp
examples/directx6_clipping_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_clipping_test.cpp
examples/directx6_colored_primitives_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_colored_primitives_test.cpp
examples/directx6_device3d_smoke_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_device3d_smoke_test.cpp
examples/directx6_graphics_capability_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_graphics_capability_test.cpp
examples/directx6_indexed_primitives_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_indexed_primitives_test.cpp
examples/directx6_lighting_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_lighting_test.cpp
examples/directx6_logical_transform_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_logical_transform_test.cpp
examples/directx6_remaining_defaults_test.cpp	RENDERER_MODULE	renderers/directx6	modules/renderers/directx6/examples/directx6_remaining_defaults_test.cpp
