3513a7d046661d933315acfa04f6034f2d84911316a351e466dfe1300e60ec85  examples/demo_gamerservices_dispatcher_watchdog/src/WatchdogGame.hpp
0074ac3b309ea9d5c1c70f6b79fc251d1ab2910bb2e3370111a41acf5dc69da3  examples/demo_gamerservices_signin_presence/src/Main.cpp
03ef9ef19c5a8d8564f6c539a72ac42125b4b5d419ea284e2f43e11407cb91d5  examples/demo_gamerservices_signin_presence/src/PresenceGame.cpp
71ce2423ee19bb303edd0e846c0b438c812d693e6b9e9a4d70a567314aebad44  examples/demo_gamerservices_signin_presence/src/PresenceGame.hpp
9bcc377ed3aaaae36a1d3bfe9161067ad5f57f8a41e856fbf4b0cfb430769569  examples/demo_guide_overlay_console/src/Main.cpp
2acf9e3cbf75318fc56bf4fb1f55e7f06cc55d5a71e7acd7a91cc1db7f968923  examples/demo_input/src/InputDemo.cpp
134ba6b4a3c20539758a0279ad711da1f38e9e6b6b69180d2bfe9cd745770ed8  examples/demo_input/src/InputDemo.hpp
f53a3af1e96af0a3fa982d8011f69490b0c9645dc60ea85ad4b4e915b62f9845  examples/demo_input/src/Main.cpp
cb7dc5f6a5bbefe602bac713b9631dec82f744049ea899ecf3a88d8a88db6bfb  examples/demo_leaderboard_viewer/src/LeaderboardGame.cpp
6b58960170a0dc546181d7531c808c56c3c335441529e904c44c568cbc9a993e  examples/demo_leaderboard_viewer/src/LeaderboardGame.hpp
ba65cd164aa6588d10e87fd5e563d52ce7869556383fd9d88c090ea1c8e6e61a  examples/demo_leaderboard_viewer/src/Main.cpp
b8a6b8c777ef735f60c622610b3812610695a15c5aa5518056ad364c0824b16a  examples/demo_net_avatar_sync/src/Main.cpp
b813ba01001f7931d842efb3157cba90722a0d5232dbb657c12dc7cb0d3a53c2  examples/demo_net_avatar_sync/src/SyncGame.cpp
cab4ee453daba20524a3682a70c7abd06830b67c9422dc0b5f72ce504745d540  examples/demo_net_avatar_sync/src/SyncGame.hpp
dce96412abfd8e203c2c839c4f3f7aee66c3f6dbd54a8de8fb6a2d57ba758382  examples/demo_net_client_server_arena/src/ArenaGame.cpp
915c4c35aca4f5a53a19e9aa922168518d6f47fcf94c7abc53f760da9c4e401d  examples/demo_net_client_server_arena/src/ArenaGame.hpp
473e945fba117f02f8ff7748d7963bd3930a4784ffffb0178d6a0c534c2b2d74  examples/demo_net_client_server_arena/src/Main.cpp
325bc3276f2e836f45689ff31f9dccf9e19b8847c6842f5527420ff1a2b2d051  examples/demo_packet_roundtrip/src/Main.cpp
a7ecb8d78d11482297eab586136d95c5570f466ed115ea76aec5c1c6cb55777f  examples/demo_qos_probe/src/Main.cpp
60e781f902e89664a8a952e7d7892361f62af9650a92fa8db05156a175114fbd  examples/demo_session_browser/src/BrowserGame.cpp
168200873453f524d3aeef79c73434898374c4910c11f2e725dd63c45e11dd90  examples/demo_session_browser/src/BrowserGame.hpp
46e3e81c347d8789ad4c639e667105a04303a44f6d984762e99c88f7f6fbbc47  examples/demo_session_browser/src/Main.cpp
9a7f0b5ae85b71339a5ac41f40035647dcbd81d77a4cdb09ffec1f2ab9dd0fea  examples/demo_session_lifecycle_events/src/Main.cpp
e75e231b7de2e95eaa5efd6b9d627da2ba85a118c6973308d5d2de727cf3a0f0  examples/demo_simulated_network_conditions/src/Main.cpp
d7df2be450a41940f6c5b20579765b78b101c3d39f494b56bd9d79921b195e40  examples/demo_simulated_network_conditions/src/SimGame.cpp
f8c9823dbedb21e3090af40a5aaa0310f59e6af1eac26ec75190016dd593900d  examples/demo_simulated_network_conditions/src/SimGame.hpp
7621c79f45adbb0d15424cdb87cbf4d85fbdea928c5ee34d8f5f63f89e9937ca  examples/demo_sound/Content/images/pixel.png
e878950f8091ec010cf5cc723bdea027a8539cf7147cfea199c2f666232dcd4e  examples/demo_sound/Content/images/white.png
74cdd00cc6d85c90df9687911b5eeda0b51e2bc631b8553258f6edac51b2061c  examples/demo_sound/Content/sounds/beep.wav
68662612e761472172bc86a476449ecd436eb5c02fad45356b67573a70f13f0b  examples/demo_sound/Content/sounds/click.wav
a6b71725fdd96d630971fe7716d0fa296acf8e59b7e9c1938b6ce493be4e2dfd  examples/demo_sound/Content/sounds/tone.wav
7b4a02882fca88d29b26a71db79a5e49145043ad6b817e499e2ba1dff68fac34  examples/demo_sound/src/Main.cpp
0d7476f01c005fba5c93bb3318f194ac152bc5eba3d6278a20b9a9ede50fec0a  examples/demo_sound/src/SoundDemo.cpp
5b5d400ccc8ba908de990191503f3b7b6932ead267c308254bb9fa760869527b  examples/demo_sound/src/SoundDemo.hpp
7bd47cef65a200fe3ca83037a259c2b47b68336e898c7c3878cb407fe2b280e1  examples/demo_xact/src/Main.cpp
e101a0929c7440e917e890cb01e63a490ad361fa8b78903b47fefd6476f1647d  examples/demo_xact/src/XactDemo.cpp
4134a6726e78afe811a512f2b3eb8578aefc634e74bafd7b12335e2f97e6f221  examples/demo_xact/src/XactDemo.hpp
81d7572f7714b320200552fd27f47dc1c9d55e53d228ac1b82aaaa0a0912d035  examples/demo_xact/src/XactFileGen.hpp
8394a9f7b3bc739b4ceea67e298bf50c2754b0813423c26f7700f351c8952c36  examples/depth_effect_demo_test.cpp
f7f2f17753cf8301d5af6f62dfec6f9f2079a063672268d5c47e110c1f4f0c4b  examples/descriptor_capacity_contract_test.cpp
5c3545f5f8efeff568f726ec5e9a920a017e0758380b2106e7d0e58ea608fad9  examples/diligent_alphatest_fog_test.cpp
e135a97dfe8c4e8e0293995b158561d150b971010f12d6307b26360ca65e5608  examples/diligent_anisotropic_test.cpp
ef0c67b0682c233d12622e0187d4d162d000f4eb463ff830e8c325a60184df45  examples/diligent_backbuffer_readback_bounds_test.cpp
fd4a20e59cbc06620d88b4fb8fa530ceb8c6b90c75bd355e2f1deff2a926b730  examples/diligent_capability_consistency_test.cpp
28f702149620cd188f63514eaf71e6db57edd5da58c5ca5eff9dc5edb6db7f30  examples/diligent_clear_readback_test.cpp
d886882eb7e6e1f3c407435948cd04b2d657bd009c2397713671b0df0d98cba8  examples/diligent_colored3d_test.cpp
1aa9d429a73d2db295b1854798983d62ecc3bb8cb2cf6f2ed16a24549a2a4ae1  examples/diligent_depthbias_test.cpp
f651d78ed10af0cb03a48b706ba6ffc9dc318b012963e52d0a41901f325fbdf8  examples/diligent_device_selection_integration_test.cpp
495abf916bb42a56ac4424435af1264b967b8fcd9bb85b1fd19a15ac3d41e265  examples/diligent_drawoffset_test.cpp
b730eb860921ea19f1e79bebde47fd4a2f19cfcca5d27117a6ccd5a9e7791e6b  examples/diligent_dualtexture_envmap_test.cpp
dc82d9ae49a9c879ac577c31d5f91d7bcb36afc78a3199e763b7b632706b0d2a  examples/diligent_fillmode_test.cpp
5bd566da9edde034c62d08666b44f4088b3cc4b1096e3c7013d14aed041301cf  examples/diligent_instance_binding_offsets_test.cpp
4ab6c1c9d3736a4589fdd3e9fc22fb6f68d9e73beba83de5dae5e22ffed3aa39  examples/diligent_instanced_stride_test.cpp
880255ec7c804e26f1a2bd6d7d8dad9dabd09b53dd13dda5f60609123e3b8ee6  examples/diligent_instanced_test.cpp
cd23340f8367b0319d444548e20d438d1375b81257f31fc4d7206f3af1598ead  examples/diligent_lighting_fidelity_test.cpp
57d86eaee8556269c66a83de9e2b18c0eefb2f9ba7f8ffee65e3d8b666ef9da1  examples/diligent_mip_test.cpp
cea9bdaebe5fdfb1c0ac862cd2c43b94471969de03ef6b0a22247106025ae934  examples/diligent_model_test.cpp
79a65d5158963c5ab7afaeefe4955637de0bb5f4515c184b1b5ac43fb2ef7c01  examples/diligent_mrt_test.cpp
e60edca67dd5b3ad69850f2683b99d59495cf6ce50557c78602352a7a87895a6  examples/diligent_msaa_test.cpp
6b269bc7f9a7a77a8016d468fdbe04248a6667a63e6e147e6f8a0f7b9d5c41e3  examples/diligent_multisamplemask_test.cpp
4c6afaf40341c92b53431dabb0dee33a50781a559c5ad0becf8cb10d19aae02a  examples/diligent_npot_test.cpp
7bdc18356e2e6420d6d6e3a3ba219a4b9382fbb394240dcd6a256aa51fa0b892  examples/diligent_occlusionquery_test.cpp
9296627d3abd3ea639999ba68fa8c7e1a88b216a31f3ec91a00f6a6f1ec0d5ce  examples/diligent_pbr_test.cpp
03a7b268ac83589acc8bebf2898316066cd4893d516dabaed69c745430717356  examples/diligent_referencestencil_test.cpp
25969b2f755c496232347ff8ca93803438143eb33923bc5f181fda3e3f030572  examples/diligent_rendertarget_mipgen_test.cpp
9f62692e39a649e0bfae51a0c9e3bd10a45e2e9cf9b5800dafcb08c04eed6903  examples/diligent_rendertarget_test.cpp
1529dffbc87dca963f3616a86d6e175dc988afbe5a6373d94a715855021c15da  examples/diligent_rendertargetcube_test.cpp
3c8bdc9229c9f835de9582cb19d627e5e016c91f9dfcf6a96f1d7cb85e9e3535  examples/diligent_scissor_pipelinecache_test.cpp
77d8b7278245551507690496ec4f26a0da88beb4140dc82c5136122b3040948a  examples/diligent_setdataoptions_test.cpp
20139607e179fde6131cae9f427c11d83f031c8df5229ff0e883d02ee050c623  examples/diligent_skinned_test.cpp
77fa9ad6d3f768e1637ce1bc61a2e92fdda3ab76022b22c08113bf391e5c5f96  examples/diligent_spritefont_test.cpp
f47481edcfb3af2dc298a96f6c67a59a77832e3d05e78cb6e7e9ede29ae10a47  examples/diligent_vertexlit_test.cpp
8835d2adeca84319a575a14bdc89d461a7c1840a0f4eee38c7175b85e73aa89b  examples/direct2d_2d_parity_test.cpp
4f96f18b1c731a5298fc3eb1c30e3fb71d16907a07e71858f012397346eeff72  examples/direct2d_lifetime_test.cpp
f56011e57bce2e29eb4624e75a7ccea3159f033f7ade2e316d9bcd4fe89ffa90  examples/direct2d_smoke_test.cpp
0522873006337e0f67a40178b9eb9ce35964ee2b9a9360a6fa228e89a716f17c  examples/directx10_device3d_smoke_test.cpp
fc120ac5b10300a1759cefcbdde84dc1a5f1003ad88dad8ae3b108bfe132b02c  examples/directx10_graphics_capability_test.cpp
35a8e1c2e616b6dae7f26db045f9fbbb811aa79a821f1f6676cb5756e3171c10  examples/directx10_mrt_test.cpp
78cfcc84806d5e60310736a642c803f6b3fb70bcb55ee08d66294d8e24f89e48  examples/directx10_smoke_test.cpp
780a1c1a470fdd32a64275b777b17f62bf5addd7b69c941dbbf48a1f13cd0121  examples/directx10_spritebatch_test.cpp
f1bc834736e8085e2702882885beed9f5cd4316fd6a0ea855b2ea9caa6659381  examples/directx11_common_test.cpp
e9f49b0a37dccf49723cbe022a3bc2e5a0134ccc87475b2c6092858c611f7c42  examples/directx11_pbr_vertexcolor_test.cpp
b2ff336a0bbbe7b7fa253146ff0c67e0e8c66bcc98e874c7ff41ba19f07da11a  examples/directx11_smoke_test.cpp
38a5817ef395d2a7d1f4bad8767ec4041f766ed983dcc07878dd1dab912bf9e0  examples/directx12_descriptor_allocator_test.cpp
2972806a5c5b24342a8951e5273835161d73807899d22783173f25ef6bdb4d55  examples/directx12_smoke_test.cpp
acd04fea5e01408bc4b0d96807915114f922ef366e9cd3eb2ac9b43a98d82836  examples/directx12_swapchain_diag.cpp
7e7fb70a30047238a228ecb00aa7c6929beda78c10b2f24e4b6dcea2bba67a96  examples/directx1_blend_test.cpp
1b41a50967db6ce47ece89e4f44aa29fb3dd6de0e694a888babb4e66ef7d96eb  examples/directx1_graphics_capability_test.cpp
afc9aed73f4a448b71512308bce52b0209a8ccbdc6e73a10dfc98af285d5870a  examples/directx1_logical_transform_test.cpp
0900ce3c06c1b8b23b3d7712f5c5bb4dd88d4a4d0b4d8c0ba0872b2a72cb8e36  examples/directx1_no3d_test.cpp
21fd55b8072d94d17158bb511e1d70c73ed4caa744619a23be4d047ac3149707  examples/directx1_sampling_test.cpp
74adac27b4b6d7ae736acaa2a06d7e17ae78e36a804a52c2991150f773624408  examples/directx1_smoke_test.cpp
c4a8aa71e857775868cb10885f155e6066ca60dd2f01a7a6f5803b229c16b3eb  examples/directx1_spritebatch_test.cpp
4bc14666b075665b6e7a4082da95e5017c32d15d1ccb40846859db25df6a8065  examples/directx1_spritefont_test.cpp
d8a840617a58eca2d5744ce0dfd9914ec5a39d5582a2b4693f3a55762d4dc5dd  examples/directx1_texture_rendertarget_test.cpp
592347fc0937310a1aa2e3e7c525efb14cfe25daa247681db16af9bcc6ed1b5d  examples/directx2_blend_test.cpp
fc943458a5fc6081007bb9b693780f45fcb78c6911b1e6ff6256d96c6dc101da  examples/directx2_clipping_test.cpp
8619036f2ae5b49783a8da1a6ed2c99bd58745dd727473b383a601a2fce8e5b5  examples/directx2_colored_primitives_test.cpp
5c835e48c68f391f4871cfc98a022bb062c680cc37243c4ebf969464b5264cab  examples/directx2_device3d_smoke_test.cpp
5d40bca5136039f0306386407da318ffe44989e5ca30b1e7e6a1eef515944ea3  examples/directx2_graphics_capability_test.cpp
38ba6e8f72c0f53fe5889cf25d2a4ba7e9a753e590480fd00ff7ceacc7b6a67c  examples/directx2_indexed_primitives_test.cpp
22bbd4af27584453b765c41e95b894c4a0ef5134bf7b7393e5467fecb4de029c  examples/directx2_lighting_test.cpp
645a0773d20731dee7742a45ad951ad0b5fbef390b2ed9da8e6ca9ddeb68802d  examples/directx2_logical_transform_test.cpp
077868f8533a12db73089d065f41456436d8f12ab7e3e483527c82dc949fa83b  examples/directx2_remaining_defaults_test.cpp
0562fba866fae7d018fefea8c0a138509500ac6bd152195994d34893551cd55e  examples/directx2_sampling_test.cpp
cbc02be0d95631a7a2d4a16e605d15f290e10124a702492738521298cd1d48ae  examples/directx2_smoke_test.cpp
aa573bf62d8571670bb2fa611d9867b2a1184b639f0420d92b49f64e4dff99a2  examples/directx2_spritebatch_test.cpp
aa055a715a3c02a97bd00979ed730f1930584f63cc8261332316381001720e1b  examples/directx2_spritefont_test.cpp
71eecc1313d22ba78d8a65b218fdfcaa25c2623a819aaca02ae3ed0a6f6259d9  examples/directx2_texture3d_test.cpp
18f2f4204279e51014705da6117e5f7d2131554df54a6977e396009f957aa874  examples/directx2_texture_rendertarget_test.cpp
5d953b4d35dbb2330f0f91540d462506a29a82f17038df2a1d9ec4db45bca01b  examples/directx2_vertex_index_buffer_test.cpp
97ec11f9173995ee2f636a04c806958821fb4819ec3b0e139e8e9186127c867d  examples/directx2_wireframe_aniso_test.cpp
176702ba2a19972564bb3d933128d05159a273e97c0df1cfdb6fa194f122d9ce  examples/directx2_ztest_test.cpp
f045ac5f9902eb4c0303522b41c65699421ed8e2aea10b158907ce3baa22311c  examples/directx3_blend_test.cpp
75c37804402359a53f41aadaec95a80936b61f3c2324455f85094e01140ff0db  examples/directx3_clipping_test.cpp
5941e45ac30c9ccd9c55f4c29afdab3aa64e040bd49196ada6d61caf109a751b  examples/directx3_colored_primitives_test.cpp
3211342a5c8ac40dbdb863f996f1e48c90d559265bfbe26fec6cb769b7657d4a  examples/directx3_device3d_smoke_test.cpp
0a4f504896606a2d9d9827b6a85ea2287c0cd4298156668f1221983ff723a902  examples/directx3_graphics_capability_test.cpp
8f99ef81a77ddf5360ab11e611a29d580c234c4377be6dca12972cfe8bf5f3ff  examples/directx3_indexed_primitives_test.cpp
27135f9a923df1705fe721cf4c4ac624889bca6af5ea8be57e63bb8c694feb4d  examples/directx3_lighting_test.cpp
ee81817f1e33973b8295137d5eb7e4161e3aa80b5298cce4b3951bb9af68a50e  examples/directx3_logical_transform_test.cpp
07d13a1dfb301adefb8d833d50f3f0da0ba8e181d17c5f4e14e6713b2fabc0da  examples/directx3_remaining_defaults_test.cpp
e83c8dc846901d7a14119d589a933f26850985a6632649e19939d6bfe0b82a38  examples/directx3_sampling_test.cpp
2beeb1d4c6f97932a5b9f6015383ca6ff70ec6b287752c29c4f9a6d45e520aff  examples/directx3_smoke_test.cpp
07c1d10abbb4bb90d5f7b54d7afb796cbe216a5b3b2b0a4eb1fe48b76c017d41  examples/directx3_spritebatch_test.cpp
09599f09b737cccf80b9265ae0fb62588049b5c99f8f774af62105cbca2b19e9  examples/directx3_spritefont_test.cpp
6f831be0cfa31cf3bb31a679672f892f9117cb0067adaa2a352e9b0e8ef6c519  examples/directx3_texture3d_test.cpp
6e137abce7eaa111b0111d9bfc797e2ba0ff2000348aaae5ab9f6bc7f9c4e8af  examples/directx3_texture_rendertarget_test.cpp
7760a16907ca69a861262eb48b3f12ece2bdfec2c439d8488336049bf33fd7d4  examples/directx3_vertex_index_buffer_test.cpp
41f3e7e43f42646156a2be0d466c7cec1a5316d7f4181b5bc8644d0ef3bd2e89  examples/directx3_wireframe_aniso_test.cpp
ac17405ab10b780c298fd350135f18aca426a3a75555c78e42c79754ce4ec040  examples/directx3_ztest_test.cpp
56b050567530d632a27bdddfc079c8805db38cd5ae7816454f47213f3fddf469  examples/directx5_blend_test.cpp
6fd02929179427840a4986b17104a1b8a3d0ecc2a052b6e3d1f5c3f9c2fa0633  examples/directx5_clipping_test.cpp
97c380d426cc40322391bc169a24b3d8bdb9dfcf0ed47d72b3a24399f765afc4  examples/directx5_colored_primitives_test.cpp
88c76a836d6586d957d76e465ed159a765e1aa6f19961d8d76e9fb8e629e350d  examples/directx5_device3d_smoke_test.cpp
08173bbf54a31d8a88f0b57b1b1c2d96bc2c0797930482e95cd1d2152af7824e  examples/directx5_graphics_capability_test.cpp
4a94f6a199f51eeefdb83dd64a60cd3499e43135933a979183fce299be69bb4f  examples/directx5_indexed_primitives_test.cpp
dbadb584063a6bdad65ceece9e522b57f2d575efeb9f7183e7e29c400f318be3  examples/directx5_lighting_test.cpp
27dcdade248c87e021879119b38691556139cf031eda4c0b9d001b4b84f693a8  examples/directx5_logical_transform_test.cpp
09c696c07372485cffaaae524712dcd001f7e4f4713e56a8682eea03f5ab6acd  examples/directx5_remaining_defaults_test.cpp
e02d2cc44b4f34f214370b47caaa37cbf9bee829949b996b61e12d31e279aa99  examples/directx5_sampling_test.cpp
f5254840ac79339386359387f37ad2ef68c2045d7b1df738820fd29f565bf5a3  examples/directx5_smoke_test.cpp
a05dfc291badf66d4c7ef1a4539859bd3173aaa7ca9e39e1291baca2987c83ec  examples/directx5_spritebatch_test.cpp
41df730df1bec89ba603c7b33f8a5aaaf7d7e1e71abd330ba42311dd3887cb5d  examples/directx5_spritefont_test.cpp
1b52a95f4134e344ca0bac6b3bd5822e7de552030f9a1e9d1b445b7895d6068a  examples/directx5_texture3d_test.cpp
37bd2520b3183fda555dad48727f9b6ed5f533dea301a5fb434209fdbc9426b8  examples/directx5_texture_rendertarget_test.cpp
01c7cd7a4cd85dae0f23ceca45bc8d984069ea4ed069f8828702f935611eb8ac  examples/directx5_vertex_index_buffer_test.cpp
20c38a8ce3a79728eca819b0c7eb462a3ce29eaec62ec778ca4b33a36d3b0c15  examples/directx5_wireframe_aniso_test.cpp
37de4ca06c5765ab3d0f3dfb20ee2ec42b271e605d3d01931b6fcd20d574cf64  examples/directx5_ztest_test.cpp
4d0d4ccc78723d87650ec65b61867a4db24c65a2f548c329f9f47409fd832f4f  examples/directx6_blend_test.cpp
2ecba4b1cf3b2ee6aa94be2e4563b7b99326d0acfe2e94047d97eb21390d4d6c  examples/directx6_clipping_test.cpp
79abafa6318ed19e2787b6c15f565b6ea58f94a1cb10b7d51c6b9c68431637a8  examples/directx6_colored_primitives_test.cpp
bcc9a0c2285adbd240d73ebbbdb08e4fe0ab5cbd27be4436e2079aeca26ffdf2  examples/directx6_device3d_smoke_test.cpp
2cabf88d745e5e50dcc013ffeca37c6077702bdc3d870bc8da7a94786b412a01  examples/directx6_graphics_capability_test.cpp
eb3cf7708c0617c6df5951ae2d6cbc95b0ea497712f0095ea09c78f59640f23e  examples/directx6_indexed_primitives_test.cpp
da91f2aa0602bcb076590d9ccae764340fcba3c55d25e0c48d10420262c134be  examples/directx6_lighting_test.cpp
f578a43fec6218d227a66e117d5381ec0f6ab482df791a0751a50597b0d54354  examples/directx6_logical_transform_test.cpp
88df88d8353f0d38c96c33963d51eb86910add54608fc2915840d3918f19796d  examples/directx6_remaining_defaults_test.cpp
d39a7ff565539afa6077d9451f97da5f51b9831d80cdf5c959cae3a62d221cdc  examples/directx6_sampling_test.cpp
1e94d0b616240528f1042574d4bf3e98fbc56d2ab6ac0c451e3e22d7eb3a6a5a  examples/directx6_smoke_test.cpp
f038faacb702add9773abe62d5f531c270d460dc73cccb18fb28003078bcae18  examples/directx6_spritebatch_test.cpp
71566d7ed8ff746bb5c6775c2f4d1fb8eddcaa8492801928de8779d650e3a03d  examples/directx6_spritefont_test.cpp
3a20789d9e3a4266222aa7390ae9d4470b86551645b3b3dfc8268fc790e774f5  examples/directx6_stencil_test.cpp
db61c2019ac26bd585722f2da4be4de60c3a133c3d11b836c52d3f9a4150fba6  examples/directx6_texture3d_test.cpp
9c8d3899f4be84464c15df6750da5daf3043e7af4ffebed72b5a35018708710b  examples/directx6_texture_rendertarget_test.cpp
65582ff2844b5b0aac32264d7952f812c7386569268c2fb01862922fcfbc2ee1  examples/directx6_vertex_index_buffer_test.cpp
ceaa184e1f3d8d929a6e97448e057d66193b6fdc8208ece14ad18aa69769c5da  examples/directx6_wireframe_aniso_test.cpp
1445d7687af5dee9292f76f06be734d2e8baa30aaf6619a545ddbc2673f05995  examples/directx6_ztest_test.cpp
3e57e5565594d0177bf48513a43595b6410590b9252b56418fe8fb88bcfd486b  examples/directx7_blend_test.cpp
a7c81e030322f610759f76603f45e33e18b332a05a743a2196130bb29a4f91da  examples/directx7_clipping_test.cpp
78139e98d87affec8d7ff2a5a56c23aee1a6eb2988182470d3d0135d8df335c0  examples/directx7_colored_primitives_test.cpp
518080b766a6249d73ae6452b81f4e5e6c4ab2cbc98e48853704c14e0e7e78a3  examples/directx7_device3d_smoke_test.cpp
ffcd51e9105451ec195311745d565cc7967b37769903592f33a571c21938d5b6  examples/directx7_graphics_capability_test.cpp
eb725c2133443bc01257cb8aa21a2fe595743546f463dd7b4b606f5f66874505  examples/directx7_indexed_primitives_test.cpp
675818f40ae1fc5a0bf51d3b65edf9c7bb06899d150d4ce0b5885ba6c063d77e  examples/directx7_lighting_test.cpp
cd2bca852a9fb70e98a8b7c640a3ba5ec2433a47983ac13b677e7c0c3c650584  examples/directx7_logical_transform_test.cpp
bd9c4af7a475d2794aa92a313958fd854e398b216063f1730a5a8a598d18996d  examples/directx7_remaining_defaults_test.cpp
73333ffa7db1b206f439d3b6a8a2912cb6a1292ab9bc7fe0c8592f194578b651  examples/directx7_sampling_test.cpp
e9fb8b314090b08d2397c482ac80f252dab5cb54159440d014e1b2fda6321a55  examples/directx7_smoke_test.cpp
157cf7f566bde414d1905e41318a93e2a4f63a7994646d7bed8cd9bc0980d06b  examples/directx7_spritebatch_test.cpp
fb494ed5898e136c16c470ab920c6c1fed5ce57a593736362877d755792acc80  examples/directx7_spritefont_test.cpp
20afa16c22a6022961f93a5c435d42233cb0a445eab4d0545c7690dd7afdcb87  examples/directx7_stencil_test.cpp
e4aadd2bdf3bbdb5d870899e7e46ec731fb5befa99e5e90df788cad8dfee6963  examples/directx7_texture3d_test.cpp
cbe1620a3a81d5cdcc9aacc82325dfec77f6904fa162d022ff54df07d8cefed6  examples/directx7_texture_rendertarget_test.cpp
e090abdbd8ba71b68eca4b97c19ba483c444faa2dcf5c2abf9607006d2914ac2  examples/directx7_vertex_index_buffer_test.cpp
d4ffcdda87db967ab6f1334c0ca4a50515923b6a40e66604119c4fa398b397cc  examples/directx7_wireframe_aniso_test.cpp
07c7d57d4110f8250d6b2a7e4f5ecc0d909de135d9bbf08c477c3393ee139b7c  examples/directx7_ztest_test.cpp
d115bab2dcc9f7a0d41f5b64c030513b3d453ef827b4538c2f6af7865dccfdfa  examples/directx8_blend_test.cpp
cd24bd04b08a3d0f76617a11b43aee90b664caae8849a58f2852683716956888  examples/directx8_clipping_test.cpp
686600232b92818e54f73a104e9b788ce20f1eb601bed3992e48ec0b0f2dd372  examples/directx8_colored_primitives_test.cpp
84a5fed13c9cb4aed600bd4103ba9325e3d56d785c853fa04b20d0a6a77ddaa1  examples/directx8_device3d_smoke_test.cpp
8e29fc20dd395f8ece7481fb53bf0c5b071b2b475bff52991e7efe8d3e5da594  examples/directx8_graphics_capability_test.cpp
5d68ddeae47c86ec9dfe094654f5ae1c0bc56fc24d3c98d545b99e454b56b7a8  examples/directx8_indexed_primitives_test.cpp
04034543e413ffe42c95369c899a400b2cbe6e4d7d200c375c33b45324b25218  examples/directx8_lighting_test.cpp
10775cad27424277f8e1b3db0c00c07529e2219283292874ddc126490a52ea4c  examples/directx8_logical_transform_test.cpp
6d81ac20f2e2ecdf31cd8e485c7c862f57c630a9da5c4e28ce3e807e7b253f3c  examples/directx8_remaining_defaults_test.cpp
37d899cc48a6dd16d0061a1606d583d0924d49462844a94aa7f253f96f6eb9ad  examples/directx8_sampling_test.cpp
123b53eba566f8011d7e05c1a148df2dcf02d747383d015e770062206c9e4c0b  examples/directx8_smoke_test.cpp
8595ca865527658b02bd124c301ec36f6a97f909631c29fae836035cfe59df77  examples/directx8_spritebatch_test.cpp
9362138da30d561c7cc856ff2d9dfa6cb33aad0053ee87f5b3e8ca859c5c7bf2  examples/directx8_spritefont_test.cpp
dc117d82be40c714bf5d98d17d11a6ab0292d5130a5dda43ea3b25967cb3058e  examples/directx8_stencil_test.cpp
259f5e45ec5ddfe9cfa5a18804a1ecb296feec6b2c2570c7ceb3ecf1d0033261  examples/directx8_texture3d_test.cpp
681627c6a5211692ffb93aa08c004454836ad788c636960c67415d6e8f256dc4  examples/directx8_texture_rendertarget_test.cpp
8ba52a4c1b0251a8d11ef66d5d5d0ee471de00d399c9cbcb2d8d0ac5cafa7486  examples/directx8_vertex_index_buffer_test.cpp
a2e30299587e3b3ea206eaa7024108ad126b38d15c3829f1b5c47d6d7f08a7b4  examples/directx8_wireframe_aniso_test.cpp
4eaa608aa2822b517cad99db8c8ba01d1ee48ce3b3d82151417a8f6998eebe42  examples/directx8_ztest_test.cpp
96c4dfbe6399fce26737d38602b72a9a28dcc9d5eb91e6ece15db6cf7ee1e1a4  examples/directx9_common_test.cpp
d060a0703ecc6649b0e87f025432f35e223295861ef60827a601e8fab4ca21eb  examples/directx9_constanttable_test.cpp
0f9410e1853cb792379e8aa68a5f4b17db1c0c4198e202d0c4163a2780ee5610  examples/directx9_draw_test.cpp
b0277bae478bc1178af2f4713ccfff769522b314ec7f1af13991917dcac1f3d1  examples/directx9_drawex_test.cpp
60bb50e5646ab537b409ab7fd6948adc5472ac6acd73d670bf19b00df0409f1e  examples/directx9_drawoffset_test.cpp
472c31927a84a5423b667e58db6a884be38b0cbfae5dac9f33384e74216c5841  examples/directx9_effectrenderer_test.cpp
f00534ebc85e4916c231fdeafcc42651eee8859e4eddbf398d7210a9368d91f6  examples/directx9_graphicsprofile_test.cpp
45ce9a4214fe3a077757cd6dcd08163ec41e04373537dd2d4e1b145d54f85e4a  examples/directx9_hresult_test.cpp
8ba5d921efdcee2ae20c5576f6eb6a4c5808b555d0e96fb2bd1925c9b97250a1  examples/directx9_instanced_test.cpp
b5d410bbf5a59cfcc2f223f6f32119b5bf311239bb51a0c7013a6ec86869367c  examples/directx9_pbr_test.cpp
922cd0a488174a29660e51ef8b8f43be50bade898b2052a00f2ce6e778434b95  examples/directx9_shadercache_test.cpp
a3835fd683e26c4b0658ffc35da8b949a77fd7f401c6eda6b4c3a2d82d4c3fab  examples/directx9_shaderdispatch_test.cpp
d72642356045aa4ea4c7a8c57f95b772d19a2df825ef1679cc171566c91961f4  examples/directx9_skinnedvertexcolor_test.cpp
58553caefd2f7020ed653f1e8178301a54c74202cd71653344a96f446cee81df  examples/directx9_smoke_test.cpp
6d5bccf4e1af4e10f20051fff3b5fd090ef7299d06d86ef3b6a859f047642718  examples/directx9_spritebatch_customeffect_test.cpp
