7ae6fe77313f4d752f370d44c01dce072d9e87f8f3ee0d9620cf11e8b19e071b  modules/devices/src/Sensors/AccelerometerReading.cpp
9114a3dbc32178c7646320de565c7906bcc40432dd0c10db4fdca55b5eeb8df5  modules/devices/src/Sensors/AccelerometerReadingEventArgs.cpp
cb47757f11ef21616c39fba818ea871652ee663566f426f8f26ed06ed1ef7a2c  modules/devices/src/Sensors/AttitudeReading.cpp
b6a2d8b7a18008ffc9f74f5d45886e49e0616ef80d649d038c5357f17183dc2b  modules/devices/src/Sensors/CalibrationEventArgs.cpp
897a8769f0cd1f2c7ad6c17993ed08593dc8da2cc1ab95d83e6a36fd15016ee9  modules/devices/src/Sensors/Compass.cpp
de1c2c49dad681a9540bbbff81e2fb9d81d4636bd61989f5d46ace357bc04204  modules/devices/src/Sensors/CompassReading.cpp
10481354a085eb45c8a85f10d175149c521c398a77b81d093d213c9993aec1fd  modules/devices/src/Sensors/Detail/AndroidCompassBackend.cpp
4c2a378b5cf17a7d9b13f5cdff7d4f46870a6bd1ec3fe94008e7d6711683591e  modules/devices/src/Sensors/Detail/AndroidMotionBackend.cpp
0a07b148a462629c45c2671b97109f78053c83fcb38bea04520f143b169c9d68  modules/devices/src/Sensors/Detail/AndroidSensorBridge.cpp
2225f14a081025c061b7fbb808e6ace8e9b84ca12f141df86bdb410aa4fe7fed  modules/devices/src/Sensors/Detail/AndroidSensorOrientation.cpp
b5a9004bba62c51749cbf9e5fd24efe802dca7d02880f36d0c1ab1709627d7a2  modules/devices/src/Sensors/Detail/NativeDiagnostic.cpp
b35094eb187a8df8f4a9da7a3099b552603bcd8ea51f28e27a70bfb070069ec8  modules/devices/src/Sensors/Gyroscope.cpp
25cb602c20829251733cf12bebee8a12b87bb1f4af2777b75063b370a544876d  modules/devices/src/Sensors/GyroscopeReading.cpp
0b40eef8362ff4a0d4386e2c6872a9a9c90428b43ff598e4184360523756ece6  modules/devices/src/Sensors/Motion.cpp
76362b925eba3f2760199fb36c2a5a2290784138fc2c7715d4a6c95b2e7daefa  modules/devices/src/Sensors/MotionReading.cpp
d91f6085bddb3e124afaaaa8d7cb82d7b5a1233e6df91827d093816760ea9f97  modules/devices/src/Sensors/SensorFailedException.cpp
89cc1baa6b8fbd3b10f1aeed1462fbcfe4b4fb9bd16ef712fa651bfe4cac915b  modules/devices/src/Sensors/SensorReadingEventArgs.cpp
8f1b1051f334b1adbf93a57e703da9116c8cc3cbe21fe70f96773508a9517853  modules/devices/src/VibrateController.cpp
aab66a83f8a0ab8ddfb0a87a9522a10986937ec6e5cd1cc77a5eae3f31308d4f  modules/gamer-services/include/CNA/Internal/GamerServices/LocalGamerServicesStore.hpp
eb58852ab4c2975c298e3697c0ae60e7cb4f0d3604a9c12b6212941f5cab7f85  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/Achievement.hpp
c4d9f91e5cae7b93cf219602001e7157db391c4d5779ac72c9b30b078c162149  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AchievementCollection.hpp
e445baa6d59ac559b7dc2ce57002942f1f68335f43dc794ab9e53d51737677df  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarAnimation.hpp
4c8922eff10e52ee4ed8f8806277cfa53668372eb2f67903fe07fdbc69fd78b5  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarAnimationPreset.hpp
35bfad75d66ba37d8c284efe7f9cb334b7ce22ba2b941454bcf904c301aec8fd  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarAnimationPresetNamesEXT.hpp
504bc51e1bb862de336a57eac81bb1033998e1e4f55b92f70a60402d4b726caf  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarAppearanceEXT.hpp
ba0ada25b16e99a50b07c046bcaee428f69a465dbb908c9bc27ce5987c275f05  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarBodyType.hpp
4208d464366462c153a09543ddfe08aa6ced0dd9c21a8c028062792a75c49d26  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarBodyTypeNamesEXT.hpp
b1dc7fab9edcce5ee9c2d67d3136d49a3111acfec9de7f93494954bb9443aa35  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarBone.hpp
da0a45bf7647dcf9ec7fc0b66a24ad3b16ec2b27c99a4514a029febe682d4299  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarDescription.hpp
9a1f807eadea46529a2d3c94a53b36cced4ac74ee3228426c16942c46336d03a  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarExpression.hpp
6a1615e5fd2fef52ad87e4a36c1798d9aeb78338af66f577786199888c0fa30e  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarEye.hpp
48980f8e3461ab2101e127c2d78043eb102efeab9ae558972ca45fa6b5c03e5d  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarEyebrow.hpp
391776c8b2d30b7b956f774a57bdfc1ab644f8a4b78c987ff053f58927a0817a  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarMouth.hpp
0f3091195e1e6c6fab1d4eab1a7ad8b89455d7709172d00ce4d98072c345e1f4  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarRenderer.hpp
d4779cd5f6e1833593d3f86d6fece40b22d92f73c6c239934989e947ee97f34e  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarRendererState.hpp
1044b70f5f870297650a0b1beb21cd21ff77f0559446b187489b26bff71ec390  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/ControllerSensitivity.hpp
54a928af323116ac888a968e438c67de60e6c8d31e367a85fdb427f5059197b0  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/FriendCollection.hpp
84bc81f7bfcb5a0a795e737404f37c7bbf2e0a909a85bb82abd5f75a5f9a01ef  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/FriendGamer.hpp
53f3807c8dd201f6cdfb74d5beb3987a6b4ec539b64212566683318c2d577b93  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GameDefaults.hpp
c1e5257cf39f9cf33787b9704909be8e0d60edc86bcd9f4604edfb2a8223ba8d  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GameDifficulty.hpp
687e09471490f62537b210f4c297da089edf4fbd7c17e2543dac1b0d4a6d5fc0  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GameUpdateRequiredException.hpp
62de0d7fbd57d49c731606cc8fc6c3757de6dc2b0250feffa003e5b45b491953  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/Gamer.hpp
548e6b4b3a4c7dfb096599860afd29d1921e876b34235de25c20bebf456ffb95  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerCollection.hpp
88e310b7cab75cba76e8e1f71fbbb75b22598c24dffdf3a9bdb71483714a96a1  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerPresence.hpp
7d834d1861404bbaa02f19b7ccde0b2aa2b9ff3750e42a4c825331eb72a0ef68  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerPresenceMode.hpp
9d670f0d6d1a5980d8fd2dcf401b7f9c241af49ae0d09723d105ee89ef2eec43  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerPrivilegeException.hpp
68ba688ac588d864727bca83d1ba4919cdf3ce1d93c8b6180461a9a00c0f315c  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerPrivilegeSetting.hpp
bda08dce1e1eaf8a6957c8ffe3cd2f70d1bfeceb8d8ea96c7ef5d0cdcfde8ce6  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerPrivileges.hpp
6100a5e6476e3374a89d37aee195e01dbd441c9fbf24275cfab6b11841747e0e  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerProfile.hpp
d517a32a3e58afa3c2db4c0751691178d4344c77083e9521bbc3fe3d829b221d  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerServicesComponent.hpp
e147806f38b7d218bde3632080c617523807614653aa1603402d70ca402f3776  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerServicesDispatcher.hpp
aeffe69da42dc1640535d0c726f2bd005590bc2f1ebe757f2d9ce83e99a1e4b0  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerServicesNotAvailableException.hpp
324a142cabb5b1e69bcc53aa6379a7906cad79c414f94180f5c4ab7fe3abd6f5  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerZone.hpp
9b649c870c922bae97e03a9d1806be22587da89bb5f3b976c8f9ce76d78475fc  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/Guide.hpp
d89533787dc5745c5f1c8c07c68513f8284fb50cab7bcaac78fe229019f2e156  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GuideAlreadyVisibleException.hpp
936851a5121a0a2d62183146f63d8df98afad30faf26e1ac737fe886c5a5af60  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/IAvatarAnimation.hpp
6be0f45e3ca95371bef89ba95907faec35b76ce3f8e7897f50d8e2d37ff2dec2  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/InviteAcceptedEventArgs.hpp
dec0dc5e44d6a2b0d0fa9b4e32b0a04fa2b7ef8d7c3aef486eae02c289ce3e65  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/LeaderboardEntry.hpp
31d765d887b780cf26f8727d471ccedcfb5c06aedb87b1755cf5c25aaa2fd544  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/LeaderboardIdentity.hpp
033dd356972b9d90fdc3b4b02f3d4b40ea6ab78a0f195aed8f6ef5a0236ec674  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/LeaderboardKey.hpp
2a0836481421e6f1fa1192affbf1928b026c93333977e2920b52872236654ca6  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/LeaderboardOutcome.hpp
f2bf34120b00230f9e4e1d1e74bfdb14a7198aebd9a642d3b254606443afc2d6  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/LeaderboardReader.hpp
18513058cc3722a489c2d53ad52f04ab5f8296afacdd36a961aabaec760400bb  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/LeaderboardWriter.hpp
b3eb8106db1ba8cc8f3175055e7327f95ec0856a93a08e372b23cc158d27e811  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/MessageBoxIcon.hpp
f550fcfa4f7b7b89b0f545704d6b8edf417726e64e921f5bdfdd1d1965200c23  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/NetworkException.hpp
4fb2841e00b510df456adf5f3893034ae08564ba3b4eb812bce8bc404529e732  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/NetworkNotAvailableException.hpp
f0a64757f57ef3ce94459ebe39d5ccf76d6b45052bdcf4e6c799f4f2fc7bbb08  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/NotificationPosition.hpp
28c9883d66ad75c5f7bf509eae5fc01b587774a4d5d820dfd07319bfef5d726e  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/PropertyDictionary.hpp
5fb6798fae8e51d023d2cd7a3115d61dce30ef8f14cbaab060b1bdadb4321b99  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/RacingCameraAngle.hpp
a9d871cc1c975d3138bc0263d1a232738e2b5d8572cc1ad4f045f2fb69df3915  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/SignedInEventArgs.hpp
ab73eca7e19ff2d1841861be5a52a7f76eff71d224917fefe72ab3786cbdbe08  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/SignedInGamer.hpp
17885b9fea4a9d78c7db326d592f82b0fb43c12c3fda0f5eba52b163ff971c78  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/SignedInGamerCollection.hpp
e15f9aeebbf7810e71d7014a503935727356e79328e9b1ec3118d3b8c69ebd4a  modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/SignedOutEventArgs.hpp
9debbb355147e15dafce02f5ffa5cf6657ab32156fb426af136c5fb66798f28b  modules/gamer-services/src/Internal/LocalGamerServicesStore.cpp
1a1985b385553c81a0f318f7ec09a62c84d9864b7ec6358901a7a0f223565aaf  modules/gamer-services/src/Xna/Achievement.cpp
add46e87fd2e835f04fb2a9eacb9324bf13e2ef5c37cdbfcf9afe6ee97a3cf56  modules/gamer-services/src/Xna/AchievementCollection.cpp
a31403060e258c9fbf16f1ef3b77516532b1f7b613d182d94c5f17a0a473ab0a  modules/gamer-services/src/Xna/AvatarAnimation.cpp
396ed5823fcc2953d356794c0af3752caaa748802ba8e78cd391e1fca6aefb63  modules/gamer-services/src/Xna/AvatarAnimationPresetNamesEXT.cpp
67f3f34abc91f00806008122ef900e951361a86101742af5ac2880558fa588b3  modules/gamer-services/src/Xna/AvatarBodyTypeNamesEXT.cpp
a193d396d1b35b70edc048190e344276202a48ecf566335456f7c7d2fd172ee5  modules/gamer-services/src/Xna/AvatarDescription.cpp
6cd8132ed5b9ee839699381faf4ff1db09e2efa9aa97251dddff007e7bae70e0  modules/gamer-services/src/Xna/AvatarExpression.cpp
11655ef50da441971f1308e7c0506adff5fd85ff940676c7184b8629fbf6d086  modules/gamer-services/src/Xna/AvatarRenderer.cpp
09964facdfb6f565b36c6301072ccaf9c05589ad0bad8aae10369bf21a27ac35  modules/gamer-services/src/Xna/FriendCollection.cpp
44e7ebb986abb2ff37faeb65710d57e2f8568f9a916464df1f703e1b4329329e  modules/gamer-services/src/Xna/FriendGamer.cpp
66b4e6513b608ca1fa00a3dcdf94ec20d0b1671e396a6e067d4f420276b04605  modules/gamer-services/src/Xna/GameDefaults.cpp
695769ae89dbb18f5d6a5f956569c8dae26068f59d9166cc49e5741a178a5c16  modules/gamer-services/src/Xna/GameUpdateRequiredException.cpp
8a3baeaeafff461e46f7c24e87365d189ae182d344c497eab4fa240eb68e17bb  modules/gamer-services/src/Xna/Gamer.cpp
f4cf887e85c16ae5757849483a41ff43d88f7a04fe02bd37c4ef3e2b26983306  modules/gamer-services/src/Xna/GamerPresence.cpp
04e84626dc324f2abb0ddcf06dc23047fa85c9d42ca1bbe036a833a01232371d  modules/gamer-services/src/Xna/GamerPrivilegeException.cpp
f486212e199bf3c3f3d1fef24785b64e3a274934d9c3b037e3de6eb53b4e37c0  modules/gamer-services/src/Xna/GamerPrivileges.cpp
1df8f2273e0762d2a0addc366460eb32eb787d842da7bf6ab56756dec0673d6b  modules/gamer-services/src/Xna/GamerProfile.cpp
a2c0a8f8ac8a377e8a1de982063912bf333f8b87003fc18676686bab51526fa9  modules/gamer-services/src/Xna/GamerServices.cpp
3393f5700c60eaf7ffbfa5b137009703d1a3801f29c79c5b4404d7ae7ac73938  modules/gamer-services/src/Xna/GamerServicesComponent.cpp
94ac23c1f005aaf51d035ca14a073877021ff22c30e502f3a742b93f58d3bd0f  modules/gamer-services/src/Xna/GamerServicesDispatcher.cpp
abb51741b369ff0f23826f06431ceae3ab3659081869eb47283b87f2b635c8d7  modules/gamer-services/src/Xna/GamerServicesNotAvailableException.cpp
28f1e2a0929eb8628ac244dedc18768496a96d16b304367740e18643c7b6fb92  modules/gamer-services/src/Xna/Guide.cpp
0de5ebb77a70f31e001d02258178b212566d8dc7dc80a229e7384e9ca3a6dfb8  modules/gamer-services/src/Xna/GuideAlreadyVisibleException.cpp
583928d6cb1200ff4e64dac9a6a68bdbf44710cedb5b05d326f1b89710703de4  modules/gamer-services/src/Xna/InviteAcceptedEventArgs.cpp
e84588334d862a6421a5ce44615b1e04e3155d04712654c3c1490f453f4b5230  modules/gamer-services/src/Xna/LeaderboardEntry.cpp
12e8e394969b66100c0fd42a07d6c8dc92d1c6917bdb2b15a9ebcd49fd08469b  modules/gamer-services/src/Xna/LeaderboardIdentity.cpp
7cdcd85ecf13bada0dfda9ac369dbe05163fa716890ee592f012608e518b58f2  modules/gamer-services/src/Xna/LeaderboardReader.cpp
19145ff1133ebbfd5b979777aa30a30e7edae3fc6f684117a82549d850432338  modules/gamer-services/src/Xna/LeaderboardWriter.cpp
55eda844ce37601debb5a5da0edcbd209d75817acd3df783787d54a4a8ff9768  modules/gamer-services/src/Xna/NetworkException.cpp
9445d223f68b284078e10bd2eed1a8f9bf8732cdcfe8697c8729ab0a9d3c6b3f  modules/gamer-services/src/Xna/NetworkNotAvailableException.cpp
51c61ca00ecf2c4993470d9808d06836eaea7c15a40cc80ba7f8818363cc2862  modules/gamer-services/src/Xna/PropertyDictionary.cpp
a8493a31f8829a2e2ddf5bcd9b69b6776b02a065d71095cc729245906d9863a4  modules/gamer-services/src/Xna/SignedInEventArgs.cpp
57407ed2263f5305baaea7dbe938a9425bfd641bad0749f4e3293b454434336b  modules/gamer-services/src/Xna/SignedInGamer.cpp
19dabfdf8b740c2f64b5fdda4ae135624a216a94cd1fe136e072c234dec16256  modules/gamer-services/src/Xna/SignedInGamerCollection.cpp
82e2632978601437e7a4fdebd55708236d5ec48cf66176c8fdfee796f1075ac8  modules/gamer-services/src/Xna/SignedOutEventArgs.cpp
3beb2224b92325ad2d4157198b02d88d1465305cd6ea59e9b47f208c0609a16c  modules/graphics-ext/include/CNA/Graphics/CRTEffect.hpp
901fb5d0940c0b11e262450040b7e5750c12246c6c03162ca87759c6f7e878bd  modules/graphics-ext/include/CNA/Graphics/CRTMaskType.hpp
50950f647c11d5f63ff4f52f5ae25b25243d3a0dc70d6f3a29d0cac82a302d74  modules/graphics-ext/include/CNA/Graphics/DepthEffect.hpp
41b50f23bb953c7f0b2e904239791553bba27f4c1be213ee32b7eeaeb33be529  modules/graphics-ext/include/CNA/Graphics/DepthEffectMode.hpp
d916829555ecff64a40fb6021b6fc68f5226760e82f6d4bc49afca4a0d4b5a60  modules/graphics-ext/include/CNA/Graphics/DitherMode.hpp
d5cc7f9b3b15b33b093826d03162dde021ac4866e804d8b1a940006df3e7667a  modules/graphics-ext/include/CNA/Graphics/PbrMaterial.hpp
7ca79228ba316af264e3069e2f091f5247d53b65e4c8c2899d429e7d3df3eedc  modules/graphics-ext/include/CNA/Graphics/RenderPipelineSettings.hpp
419f5331b1b93852fd9a4290b59d89a0aedd8eecd6ab8802baac30b1500dbf1c  modules/graphics-ext/include/CNA/Graphics/RenderQuality.hpp
343a8948fbf65017d254a4fb5a8ced71aeb6dd38a06563ba96df3daa669fd121  modules/graphics-ext/include/CNA/Graphics/ShadowQuality.hpp
38bf9d235e75b540d560cd673f2e123f4cdca354a544d50b991fc57919ccde39  modules/graphics-ext/include/CNA/Graphics/TonemappingMode.hpp
c742fcb9821cfc078730eee8c4995aa07b160b2d2b0f1b407743e37339f67a32  modules/graphics-ext/src/CRTEffect.cpp
3df1abdb95040852d042e83990707d42d72dd7e727b47304f0d7d8ba4522315f  modules/graphics-ext/src/DepthEffect.cpp
a10de8080245ed86aa38842c1ecb438e65741720d31c29110152bc6e44e5214e  modules/graphics-ext/src/PbrMaterial.cpp
6830d968731def7a95eb2151c86eeb607415274ea96655c4aaaf0ecbfa12811a  modules/graphics-ext/src/RenderPipelineSettings.cpp
e90bab93fdc9d0317c3de06e83f53fe81310a7e52d6a87a5649dde7858f6ca00  modules/graphics/include/CNA/GraphicsCapability.hpp
daaaf7506db1580aa269c7b04595c83f8e8f36bf0a2500aa2a45197700439e30  modules/graphics/include/CNA/Internal/Graphics/Bc7Util.hpp
d2e10d1e9d4fa82a42b7fbdacf378ac56863006d06c0deab6717922f6ae44103  modules/graphics/include/CNA/Internal/Graphics/BuiltInVertexStreams.hpp
1e85628f2b763f471476bbcec980e76914099eedd728a6920cda06a193ed9aad  modules/graphics/include/CNA/Internal/Graphics/DxtUtil.hpp
da6d3c82e16de6f46975ee14d3d3ec25972e5e1c79a1c8b5e23aa9910ec610be  modules/graphics/include/CNA/Internal/Graphics/ImageData.hpp
9d18f9e13c1afe999790a30b25ecfc2767fffcb79dbab1428f46e6f37c4dcb40  modules/graphics/include/CNA/Internal/Graphics/ImageLoader.hpp
26aaa446645277b6fc8f1d6164096160778f1d9a3b35cf37e88c3e1ba3376d41  modules/graphics/include/CNA/Internal/Graphics/VertexDeclarationFidelity.hpp
1ecf1a764bb7dff21d440b4b1efb853d143dbd1d16d3d47803c727f4ca84d100  modules/graphics/include/CNA/Internal/Renderers/Common/IGraphicsRenderer.hpp
27cb6bfe8d5ecac5d4c4824bb316cfc95d29ac78b33bb97a4cab7b4513064543  modules/graphics/include/CNA/Internal/Renderers/Common/NoOp3DResources.hpp
6bc306e7b5e717607001a4c6bf88607435ee056a5462f10720e575d1d656a429  modules/graphics/include/CNA/Internal/Renderers/Common/NotYetImplemented.hpp
f9d6299feb977824650c1179f52d1ccd5bd92ed7f633b04543e619dfafb56b47  modules/graphics/include/CNA/Internal/Utf8Decode.hpp
49128ed28ace4d7e110e02943f81bc06993af827b52883b30b09c4eb8973797d  modules/graphics/include/CNA/Unsupported3DGraphicsCallBehavior.hpp
9ef8b02733707c437af2b61ddd9ad90546ed166616b04c516487603de6256664  modules/graphics/include/Microsoft/Xna/Framework/DisplayOrientation.hpp
be9032ae6b9db37aa00a6a5be541e5f2655e683f8d75f617a8ac4efa25554ee9  modules/graphics/include/Microsoft/Xna/Framework/Graphics/AlphaTestEffect.hpp
91d44d66cd3ae2de7f58dd282ad3afb55b3a7d455cbd7528fdc88a29e11044e5  modules/graphics/include/Microsoft/Xna/Framework/Graphics/AnimationPlayer.hpp
55788b3f6b950afd6900b2b65cd25b6ea399a9a787494440e7b763d9953bca58  modules/graphics/include/Microsoft/Xna/Framework/Graphics/BasicEffect.hpp
6542594eb6e224794455252ff55159881dcd98c22240c1bf1d0ff8f2afc491b5  modules/graphics/include/Microsoft/Xna/Framework/Graphics/Blend.hpp
af39c98e7c3c2e99aeb6beec58ade2993cfda456edb7a956de98ccdd8aa36e1d  modules/graphics/include/Microsoft/Xna/Framework/Graphics/BlendFunction.hpp
3086cf726dc9a07e4a00406ced298e5e2c883ec6aca590fbb2d5ea09f6658b5d  modules/graphics/include/Microsoft/Xna/Framework/Graphics/BlendState.hpp
f04636096672b6e250899416765f4487d907ac64f52f31f36a477f4d8058fde1  modules/graphics/include/Microsoft/Xna/Framework/Graphics/BufferUsage.hpp
447016e95c1c8226bd763cb4b64d2b2bff178e07c5e1a4c929a8da9ad9f1274f  modules/graphics/include/Microsoft/Xna/Framework/Graphics/ClearOptions.hpp
886f61fcb881d3bd990ab310565ade73d4e237a137dfb5557b88b9a2da069d0f  modules/graphics/include/Microsoft/Xna/Framework/Graphics/ColorMatrixEffect.hpp
73f575039bdcdc188a54d09024328d79b6c4ad8986fae8f1644d43ba19c4136a  modules/graphics/include/Microsoft/Xna/Framework/Graphics/ColorWriteChannels.hpp
df6d0ec6e751276973d5dca15c5f58e652ed85477e48fd9d05cf40736bf33680  modules/graphics/include/Microsoft/Xna/Framework/Graphics/CompareFunction.hpp
e72641340055676a91d15e12055f52a7d06871dcc47f347e6d1e36d3fe828812  modules/graphics/include/Microsoft/Xna/Framework/Graphics/CubeMapFace.hpp
a590834e45720112d7e0e69de8e2d65ee593bed249575e03286e144b0f762a3a  modules/graphics/include/Microsoft/Xna/Framework/Graphics/CullMode.hpp
d56e1cf46483ed97238afefb6290d96b95efe545f0799ab0edcc85d191852f8c  modules/graphics/include/Microsoft/Xna/Framework/Graphics/DepthFormat.hpp
05bd38e3aebf8b1bc51e534e631547df4e85f6c7fbf425451e26dc6e089b3663  modules/graphics/include/Microsoft/Xna/Framework/Graphics/DepthStencilState.hpp
6ce1da9436327af68a7fd23fb8e60e5b66f18050778aee3b40e2336f4c6dfc6a  modules/graphics/include/Microsoft/Xna/Framework/Graphics/DeviceLostException.hpp
935a9351acd8e1ca6ca9d1e7147d33b8998ba1f0de88f013a985911755958fc3  modules/graphics/include/Microsoft/Xna/Framework/Graphics/DeviceNotResetException.hpp
277ff9f396645a32cd44ba8cff4b2c3ac987d11bd17802684d043385afa074c1  modules/graphics/include/Microsoft/Xna/Framework/Graphics/DirectionalLight.hpp
d74fda31b029678bf043243c674d82994f900822287e47c3ee250fb2ba5612f2  modules/graphics/include/Microsoft/Xna/Framework/Graphics/DisplayMode.hpp
617ecfa867cc0263f8d020be9b2bed3895eb1df52647ab11795f7b95938b77e8  modules/graphics/include/Microsoft/Xna/Framework/Graphics/DisplayModeCollection.hpp
893195b0eec6eedfe7e8f85825d4d838c03635579d32164debc6013efc585da4  modules/graphics/include/Microsoft/Xna/Framework/Graphics/DualTextureEffect.hpp
9671249198963d79ec81701ced57f2024d33c38cacda04daad0b07d9eb252f56  modules/graphics/include/Microsoft/Xna/Framework/Graphics/DynamicIndexBuffer.hpp
51bf9cd35b298407a569c7c31222483364f5318cf91a0a2d6157680b74cc5abf  modules/graphics/include/Microsoft/Xna/Framework/Graphics/DynamicVertexBuffer.hpp
27558a2b3eb83bf76bfc947f33ab11bf16bab321351fc8f7ef3221f6508ed785  modules/graphics/include/Microsoft/Xna/Framework/Graphics/Effect.hpp
532e0673f4f89d5f9166df104f9b535d00a0dec0db946db6d982fd276c471545  modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectAnnotation.hpp
5455bb3432ee76110536ec72208466b4602bb0ca5a3a8ec408e93e1949de1ece  modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectAnnotationCollection.hpp
54512dc3bd87b607cf27cb1d6c56484bd4e80693d4a8ad51b797453cf5213e7e  modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectMaterial.hpp
3a4147bb41967dd562826f667a87fac3c40853c938230d7931220305f25011c1  modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectParameter.hpp
d91aa776bfe7fd3bec8b76f067227d1d4dcb00615743776bb3eb904d500de8b6  modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectParameterClass.hpp
d54bb456f256c9c52db6de7290e1f3cf9a4ae5bf84b23d6623a67b5749129831  modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectParameterCollection.hpp
470d20293b00c06af5c244accd387cddeba1c3326703667d385f07b357e05776  modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectParameterType.hpp
a27371925f87007f3affd836cd9ff1ec01f5ed968956c9a21a7cfa75d6ecdff4  modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectPass.hpp
0ed438a8b6127b50b8feca75987f63ece1ef443a81c27e2a7950a54243269fff  modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectPassCollection.hpp
062cf628ae9b5cf9bdddbe4ef4103422a6ed955397ddbd589309a7acd8e0bc55  modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectTechnique.hpp
c85cdc6ea75bd57ee442d2b424951d7b2038b21f9a7ecbcbb1e696f04ccd9a38  modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectTechniqueCollection.hpp
e227cd8ab6579e8225c10767b61b8ff9d860649aafaa20ae91492115934c7996  modules/graphics/include/Microsoft/Xna/Framework/Graphics/EnvironmentMapEffect.hpp
d388dbc6ff2e3be30d21b4cfc4db7f78e3bada2a9206f51a8bdc2ce5218a0eec  modules/graphics/include/Microsoft/Xna/Framework/Graphics/FillMode.hpp
736599ad7f726027183d01bf938e0194ffe4f591912dd6ce8e7ed5a3c008dd60  modules/graphics/include/Microsoft/Xna/Framework/Graphics/GraphicsAdapter.hpp
7f98a880123cfd8bc8833ed42c14538d228e9b8a452c21c635dbec9f34485551  modules/graphics/include/Microsoft/Xna/Framework/Graphics/GraphicsDevice.hpp
