275654074929fc307d391926b4454233c4a9033fcb3e59357603b0cc0d00e60d  include/CNA/Internal/Backends/Metal/MetalStencilOperation.hpp
e7444e8fd8d53e5b7b7af4be781c89e10bc3a882616a3dc37251acf8d500ba46  include/CNA/Internal/Backends/Metal/MetalTextureBindingPolicy.hpp
3d116c8f7577fc19717165f4f834dd4214675d24147d611b58c4c2a13948d881  include/CNA/Internal/Backends/Metal/MetalTextureTransfer.hpp
c3e46af757bcaa4436c53bce13dff4bdd72d603b1ae619b12f8b9930699b23b6  include/CNA/Internal/Backends/Metal/MetalUniformFill.hpp
506def53ba16534115ec32790652533a05be6e6f74e7824f8817311e7ac88601  include/CNA/Internal/Backends/Metal/MetalVertexAttribFormat.hpp
1f92feca545ed70416d5817b237675af4ea2d4e8cf033b62043455d058fee9bb  include/CNA/Internal/Backends/Metal/MetalVertexDeclarationPolicy.hpp
98cea2ad88d4c4418ac8f7007f6369e832a9209e494c55627bd2b28c4c261215  include/CNA/Internal/Backends/Metal/MetalVertexDescriptorPlan.hpp
67839c4b0f3b829f3f567ac412106fc48030242bf583421862fdacdb65c136b3  include/CNA/Internal/Backends/OpenGL1/OpenGL1Capabilities.hpp
f23a806f3e45d440343ef603c5141c3a91bf770716be05e7f7ff09e031b3923f  include/CNA/Internal/Backends/OpenGL1/OpenGL1ContextRecovery.hpp
d37f2fe16d52f8ab148fc3cc32cafe1fff94f48c4c23a978164a15164f96c1fd  include/CNA/Internal/Backends/OpenGL1/OpenGL1GraphicsBackend.hpp
ef48d973a65cf7703379d18ac7d668c4e7811534180e7bcabfbc3143b49cceb8  include/CNA/Internal/Backends/OpenGL1/OpenGL1OcclusionQueryBackend.hpp
8887cdee543da5dce635605819252cff320a46796bda4502b9a32bef8c13d588  include/CNA/Internal/Backends/OpenGL1/OpenGL1RenderTargetBackend.hpp
e2c3154d60c2c28980163715f6d4305b58ed1c3c5a18b9e8c4539445bbc38afb  include/CNA/Internal/Backends/OpenGL2/OpenGL2GraphicsBackend.hpp
89a83f80582775adabb3d553ca7379f78d5560b2f4794e28b040b8257740025d  include/CNA/Internal/Backends/OpenGL4/GL4Loader.hpp
ea913031c3039d94b8b13ade30b5dfe08cd767ad1fc27c71258cc7cacc2fdd3a  include/CNA/Internal/Backends/OpenGL4/OpenGL4GraphicsBackend.hpp
166371ccaa6ddde06b3a0c3327babb692fcc2a992c4abcd80dc713571681a6c2  include/CNA/Internal/Backends/OpenGLES1/OpenGLES1GraphicsBackend.hpp
364738b06be8c81faff7a055a7f1dff2d0234f84dcb43d0cb5c516afa30512a6  include/CNA/Internal/Backends/SdlGpu/SdlGpuGraphicsBackend.hpp
655c69c6d89796914a6a4e80c6efc59cbb6d8f81b8979fb97e0201b4d34fa12b  include/CNA/Internal/Backends/SdlRenderer/SdlGraphicsBackend.hpp
62f1a6613ebc666c14d3c317f123d62b5207b0b62ce322bc670c8471ed7ae960  include/CNA/Internal/Backends/Skia/SkiaBlendMapping.hpp
93b7872caf94a4168f395de21482fc0465bb7857a2ebad40752344ff9bb3d44c  include/CNA/Internal/Backends/Skia/SkiaCompressedMipChain2D.hpp
498bdeea092b16110a4c0dda7b84f7b111866f2e7b8aeb8f7d67d49a72584a22  include/CNA/Internal/Backends/Skia/SkiaCubeSampling.hpp
35b090a96aece3ff638711d8920dd745e18363a7b36c8f0d66f7f6d148810b11  include/CNA/Internal/Backends/Skia/SkiaEffectBackend.hpp
8b008c313cc8e887b508e67f430e422a9d2c211bcfcfb7927b4b6675f6eabc4e  include/CNA/Internal/Backends/Skia/SkiaGaneshContext.hpp
3e545c8bff8113d1c36e7413135c567f749026eae5245b0da69d27b155068371  include/CNA/Internal/Backends/Skia/SkiaGaneshSurface.hpp
dcf4308b59e3b2fb8eb55038c1fdf06deff1d0b561ef8e4c6ca7d371f2049603  include/CNA/Internal/Backends/Skia/SkiaGeneratedBlender.hpp
889a08779d80c74c1744bed264578a471ee7bfc781b387c6e7654b43a93c41d1  include/CNA/Internal/Backends/Skia/SkiaGlslToSkslTranslatorEXT.hpp
39c0f1ff2650740a35aafc674fcffcd154c793b57ea5adff29e990f5bf5e6cf2  include/CNA/Internal/Backends/Skia/SkiaGraphicsBackend.hpp
f9c76c9e73ddaa3f4a7e0658ce577a94a7cf988a7be6fc7c3fc6dcdf51993de8  include/CNA/Internal/Backends/Skia/SkiaImageSource.hpp
9c19a5e35f6bd5c30db857a60fde463432b6a3304324b062bb69b81f075cb739  include/CNA/Internal/Backends/Skia/SkiaMeshEffectBackend.hpp
37d24dd98f4108607d2f535fb65a86ed60f0fb84e8b297053678e9d77ef3a96d  include/CNA/Internal/Backends/Skia/SkiaMipChain2D.hpp
9dd374ce146489ffeffaf0ef5dd1683e5840f1471aa96617438d04b50fa17872  include/CNA/Internal/Backends/Skia/SkiaMipGeneration.hpp
2d78545c05b70015012ff503998b8f467cad224567ee89096d40c7643f582915  include/CNA/Internal/Backends/Skia/SkiaMipSampling.hpp
8f73f5e6aa3a8b3fc111b065143611f0f0d7b10afe93b24aa521a80c9869a398  include/CNA/Internal/Backends/Skia/SkiaOwnership.hpp
c26a077304047895c1be154d2078cf492886ad98f87f03257310fec0fb970839  include/CNA/Internal/Backends/Skia/SkiaRasterState.hpp
d88c9d7ceb72bd9be14ce80df259355fc04300098a983eb0d2c8fc8dda84bd19  include/CNA/Internal/Backends/Skia/SkiaRasterTarget.hpp
e54a585d53fbaa5f085bddd3b38a737151b2b970f3ff81b70c398998779c9577  include/CNA/Internal/Backends/Skia/SkiaRenderTargetBackend.hpp
17df1e5daa82b22c49a55a7b442fa67843661cfd5f0bc9c2ff182ab079345a23  include/CNA/Internal/Backends/Skia/SkiaRenderTargetBinding.hpp
a7a266139984e2fb7e97251a19593c85c2f239bcc0012db35f32713d2ca711c2  include/CNA/Internal/Backends/Skia/SkiaRenderTargetCubeBackend.hpp
4cf277444b8beb0b1790ed8ae10f9cfe7980460c895dc861b8b21d0fc98d8489  include/CNA/Internal/Backends/Skia/SkiaResourceCounters.hpp
a82d90a7a4ce193aac727c7ba2d5392f1028e9f4c1a3f4e2f7bee14d8da0f069  include/CNA/Internal/Backends/Skia/SkiaResourcePolicy.hpp
afd3b78144727a29166e5cc994d4a495cf3ce0ab1ca2339c30c7ce9e6e8f0e53  include/CNA/Internal/Backends/Skia/SkiaSourceAlphaPolicy.hpp
ee0ce2daa08f48bc244b6cd05facb36448a50d69c3e5f6693bd4838be6d87f9e  include/CNA/Internal/Backends/Skia/SkiaSpriteBatchBackend.hpp
6f3c7abdf93ba51d540278a71dd0fb1e4c0bfa5b6ea75958933c1ab9642784e6  include/CNA/Internal/Backends/Skia/SkiaStartupDiagnostic.hpp
bcae7b3472ae59ba501c04adf19a840b55b9c798d12092b7bd7e1e5a993d3ed7  include/CNA/Internal/Backends/Skia/SkiaStateTrace.hpp
af09ddbed83da2b96579748ee504f9d990a0baa796f091dece0d7d3f441a5004  include/CNA/Internal/Backends/Skia/SkiaSurface.hpp
a3e615b068f3932fc21196948dd485c7fb6dc13d7b976d36cbf5df9243a68c3d  include/CNA/Internal/Backends/Skia/SkiaTextureBackend.hpp
a2c0b127c5fe2d92e38c6e8c2d10ce0f7462c9e3bb3d8c6745fc2666332de9f2  include/CNA/Internal/Backends/Skia/SkiaTextureStorageBackends.hpp
7504921261418c746e6ca364cb053df26f1597f12795cb05673dbde45da4fa78  include/CNA/Internal/Backends/Skia/SkiaUnsupported3D.hpp
f3bc344444457734ce9b0ded2f1ee1d40b52dbaee0a48e0e449d2eb34058f9bf  include/CNA/Internal/Backends/Skia/SkiaVolumeSampling.hpp
926dd4e2fd018a1e458904aeaafc97669dd5559729f11d1101510f2dcaa251b3  include/CNA/Internal/Backends/Software/SoftwareFramebufferAllocation.hpp
756feb00e954f76b1d2c722f2fd415123cca3d56adf791ba94d7df09ff31cc0f  include/CNA/Internal/Backends/Software/SoftwareGraphicsBackend.hpp
4568c5d96ef7a2c47ca3e4520ea3283e3816c6351ce60cb76554264ba09e2f17  include/CNA/Internal/Backends/Software/SoftwareTextureAllocation.hpp
4ff8ae5c03eada7d213deb66884bd6078ea42d98f0192a137cc7434f718bb57e  include/CNA/Internal/Backends/Sokol/SokolGraphicsBackend.hpp
225372d355f43a5a70e51cb61ade14a9720f77a75faca9d73e9e3a5ea906cbd5  include/CNA/Internal/Backends/Stub/StubGraphicsBackend.hpp
024ba8136031424c23638ee4836e48322c91aa3133dcd4e783876347bf496844  include/CNA/Internal/Backends/Vulkan/VulkanGraphicsBackend.hpp
89509a11fbb86799dac26d8a41cf72da9ad6b6cab8ef101839ca3bfbe67d935d  include/CNA/Internal/Backends/Vulkan/VulkanVertexFormatHelper.hpp
a4f9d15037272489faf9137afddf198eb46725be1a32eb383c9fdda2af27f98f  include/CNA/Internal/Backends/WebGPU/WebGPUGraphicsBackend.hpp
5e47cb5e4482148813468134c354e8cd744753d43fa3073308562ac747f363d1  include/CNA/Internal/Backends/Wicked/WickedGraphicsBackend.hpp
98eb89a399154454e87e002bc6cf2489e22e92643fbb3d7ccdfcddfc9ded433f  include/CNA/Internal/CnjEnvelope.hpp
3da196ec84115c5f983b1b18407eacb92c6faf343fc6ee07dd3d33db9db2f289  include/CNA/Internal/CnjSourceFile.hpp
aab66a83f8a0ab8ddfb0a87a9522a10986937ec6e5cd1cc77a5eae3f31308d4f  include/CNA/Internal/GamerServices/LocalGamerServicesStore.hpp
e8426431df3546d28487a217006a1b7ccec80aa5d65e8fdfa4b5d6e8295ca976  include/CNA/Internal/GltfImport/GltfImportCore.hpp
daaaf7506db1580aa269c7b04595c83f8e8f36bf0a2500aa2a45197700439e30  include/CNA/Internal/Graphics/Bc7Util.hpp
2ee8ae9f368e3f13be5380be066e67361fec26b1bb950c9e011892a3baf3345c  include/CNA/Internal/Graphics/BuiltInVertexStreams.hpp
1e85628f2b763f471476bbcec980e76914099eedd728a6920cda06a193ed9aad  include/CNA/Internal/Graphics/DxtUtil.hpp
870c58067d5c48311b10bc53947076d49fe2895d247b805eed832b88818045a1  include/CNA/Internal/Graphics/ImageData.hpp
9d18f9e13c1afe999790a30b25ecfc2767fffcb79dbab1428f46e6f37c4dcb40  include/CNA/Internal/Graphics/ImageLoader.hpp
e36d16f5967f41d385671a722978368ca5178218c30d9cd6a8377d3989c4155c  include/CNA/Internal/Graphics/VertexDeclarationFidelity.hpp
79db342bb5d3d5edb209125023afc0677ae3b0c12a48f34165d9fc1d6973f4c5  include/CNA/Internal/Input/GestureDetector.hpp
7824508d1c3ea67be4bf6066f463108eff8f272dcc65c6468cf74881d2812da6  include/CNA/Internal/Input/InputManager.hpp
6f05c8e50d85e7288344096a2f9d6c527982a0c54ac4d936dbc8aaee01c83568  include/CNA/Internal/Input/SdlGamepadBackend.hpp
5a41007d841ed8161facf1cebea928ada072ee97d8986dabf208bb95179158e1  include/CNA/Internal/Input/SdlHapticBackend.hpp
f0fd07d480fe8ceebfe146b46699f9bfff5a59307250184fd178c234ba48ad11  include/CNA/Internal/Input/SdlInputBridge.hpp
3fe2ce5f5beeaf2a36d39ed70f1f23b9bfda7f02c57d06ee66cc188ed9a55f5e  include/CNA/Internal/Input/SdlJoystickBackend.hpp
02109d20ba16a7b1d1a86666b9a81cff7cdc19bc8408dbf7d55955473a834f87  include/CNA/Internal/Input/SystemDeviceBackend.hpp
a3d8dbc7ce05ee3b699bfa2fd18a1fdb7bf0ec5079c18a88359cd730d26678f0  include/CNA/Internal/Input/SystemKeyboardBackend.hpp
cdf729a3c8d5939ad1bd77cdbe2bf1fcbf3fa14a71dad06139a8e0288d92bea5  include/CNA/Internal/Input/SystemMouseBackend.hpp
1dcb5f7cfa1713cd5eeb10571099816e28b1b22b598f41c942c6a5beef0ac4f4  include/CNA/Internal/Input/SystemPowerBackend.hpp
6330801b3b86b614a093c70a47523ff46175cc40c54f94a6322bfeee01ff9397  include/CNA/Internal/Input/SystemSensorBackend.hpp
5eeeebacb6dc6e651f99c2e215b99a01a6a52fcc5f4ee3b70e28e9857bb1c15a  include/CNA/Internal/Json.hpp
83f82dc55c980a1e50ef4c897db97ed2645d2034b234bd78e5689ef9dae81aa5  include/CNA/Internal/Media/AudioDurationProbe.hpp
94fdb563a412539cef7ff03486027ac4cca19c903d3c1968ed92726771a96491  include/CNA/Internal/Media/AudioTagParser.hpp
572ae992c3c551d9070ba9e01896632c59e237e14eb9a2a8a005fb8f4d54615d  include/CNA/Internal/Media/MediaCollectionBase.hpp
12a0df23edeed04ce9bdb007bc4faec2e18a3dacb1c54587ac784afd560e1e2d  include/CNA/Internal/Media/MediaLibraryIndex.hpp
02f8a05f962724a7e7e9df8bd5804f706d790c156802110e16a40e232611b762  include/CNA/Internal/Media/MediaLibraryPaths.hpp
6d331388ef2b43a455ed3afdfe69d9696124e2a5ce6a01cd2c29f3b0c880b792  include/CNA/Internal/Media/PictureLibraryIndex.hpp
807d060b721d8b6f7e7fcaaa79e862a6e4a7a7100a3f4408061f1660176bf6ad  include/CNA/Internal/Media/PlaylistParser.hpp
a8477276cf012c4e55fa02e3a42129bcf2c5709f445efea2a8e784bf583822a9  include/CNA/Internal/Media/SavedPictureStore.hpp
25a051e54c403293a7ff9f96ed57205a1d4f0abdb1308f50dcbb5769be4110a0  include/CNA/Internal/Media/ThumbnailGenerator.hpp
e8ff71f3490228bf7e07f7fea77e65652716f086c977bb049fb49f41e1274ae5  include/CNA/Internal/Media/VideoDecoder.hpp
3a3e20acf014c128db576c46fbe000c3bd449186076718e48dc4d37f8bf145b9  include/CNA/Internal/Media/VisualizationCapture.hpp
5a8845e482907ab6280a95010bee2ad269a4d681f7cf701cc35ceff4ba0cf8c3  include/CNA/Internal/Media/VisualizationFFT.hpp
eb114c963bb8dba90cbb23bb775daf3e1d8f23b36dd8049a3587c52f84667b74  include/CNA/Internal/Net/ENetBackend.hpp
1dcd7bacfea3d8ac23dfde3e151708694754ff84971a818d038fa32b53bfa3a4  include/CNA/Internal/Net/ENetDiscoveryService.hpp
b7d30f0c615f7dc3e8fb0d0903bcf712305dfa81ed000261ce2a2674df5f3a1e  include/CNA/Internal/Net/ENetHostHandle.hpp
62e13e4db8cabd245dd3ab2e2129186e4549d71305927724dcdf92feae066fd0  include/CNA/Internal/Net/ENetLibrary.hpp
ee9252cc1e58e5622e39f9904c1e71c299c9d2d453e1da8756d327a0e5060dd6  include/CNA/Internal/Net/NetDiscoveryProtocol.hpp
6466b5105bae35921e76ee71227dc10c334c242c5fd75a3acaf7c9d7095b11c7  include/CNA/Internal/Net/NetPacketCodec.hpp
2c16aacabbbdafe9c42affd62433c33a3f8954878144f8bca6675a4ef22ae3d0  include/CNA/Internal/PathContainment.hpp
f9d6299feb977824650c1179f52d1ccd5bd92ed7f633b04543e619dfafb56b47  include/CNA/Internal/Utf8Decode.hpp
1a8809242dcaef3e66507ac686e67ca33543c63c96779aa755259d2bdd2682bd  include/CNA/Internal/Xnb/CollectionContentTypeReaders.hpp
0e5bc1d7563eed2d2ab9e94f17a3d0efa6b3bca9f20de921159fda12adfeb77d  include/CNA/Internal/Xnb/CurveContentTypeReader.hpp
6271f27c691aebec611b8af2267299981ff838b06e0836c4916b03640d22492a  include/CNA/Internal/Xnb/DecimalDateTimeContentTypeReaders.hpp
997ccb3ca97d91b91e7840e4441b44515ec27bcc6eb67bca0ba5de41900d87ec  include/CNA/Internal/Xnb/LzxDecoder.hpp
b94bcdca9d254d3421b91daa4676d2fb63987499f15f2c3512241c94aa7fc813  include/CNA/Internal/Xnb/MathContentTypeReaders.hpp
d534bfa071237e4d7fa9b757a73bdd234b067fcadc62cd0a8cecdf626c50b239  include/CNA/Internal/Xnb/ModelContentTypeReaders.hpp
e3b4dbe2d5d28bbc2eab368d48b0932f3b68a6ee043aa1d79bb99686421ef01f  include/CNA/Internal/Xnb/PrimitiveContentTypeReaders.hpp
043864825ac073f03dff600bbebe3ce3fcacc55734dee559c7e02879c048f022  include/CNA/Internal/Xnb/SongContentTypeReader.hpp
e6d5c8b8176b2e99aa4d788cbfcc2009b0dbb12f401e34fb8244d7c76a053b84  include/CNA/Internal/Xnb/SoundEffectContentTypeReader.hpp
ca272cbe3859f80ffdce6e1652edeb7e712ed295da652b98c57a9d5a7151a82c  include/CNA/Internal/Xnb/SpriteFontContentTypeReader.hpp
cc6534a5ba5294fb33fdea9c3cb52a900cfa2bc8c4742fca903f031c1baffa1c  include/CNA/Internal/Xnb/StockEffectContentTypeReaders.hpp
712de85ccb5518ecbd61d168374c0da34581e68f6ee29376b968f32807bd137b  include/CNA/Internal/Xnb/Texture2DContentTypeReader.hpp
c2ef42f033cfef65cf1f93e0a32891428f628be4d362f0b96a8be2290ecbabb3  include/CNA/Internal/Xnb/Texture3DContentTypeReader.hpp
27257deb3b292103c188c63d1efae3e08300e2a726eb895f346684b8c0ee3183  include/CNA/Internal/Xnb/TextureCubeContentTypeReader.hpp
f571593e41ce77b45ddb79a56035f251d67d2721c521eb90a73af405da8f799d  include/CNA/Internal/Xnb/VideoContentTypeReader.hpp
69bca4c03a103fead6749679b18c19cc8669805aba5845407897f785f28ab264  include/CNA/Internal/Xnb/XnbArithmetic.hpp
256e4e95fac9fe3ab46149d23ab7b58f58dca5ad0fb450219ce457fd8fc1daa5  include/CNA/Internal/Xnb/XnbBuiltInReaders.hpp
74cc3195fc5d8fad2e1c001b26a1a73367d5c4cecd6007fdb92e0a29a949d734  include/CNA/Internal/Xnb/XnbDecompression.hpp
17ec68b4e8e6805f8fad7055373a4543a071967cf93c11d2fde8bf694c0b0e02  include/CNA/Internal/Xnb/XnbHeader.hpp
424ee12a78a40da85c752f9134afb546eae4b82066903e26d5de678630afcd98  include/CNA/Internal/Xnb/XnbReadLimits.hpp
958a12d536e7fccb0960a3ef7ca302608a1f33ad4910d37675e5a4ca9d4dd043  include/CNA/Internal/Xnb/XnbTypeName.hpp
ea4558f6325edc37ab5d150f5d01030dcdd645da1fea93f8cac34bca11c2d7e5  include/CNA/Internal/Xnb/XnbTypeReaderTable.hpp
d7406a08b50e1c605709a6d7432e92faaed3e5d0f8f95de4854a606da373aa2d  include/CNA/LogCategory.hpp
a9dffc3aaad084b789b34635919f879fbfa37d834d132155246be969bc2a774a  include/CNA/LogLevel.hpp
cbd335ca0ec49a86abbe784a720b850ae7e1a6a74640e1060df9ce276332fa7a  include/CNA/Logger.hpp
8a405bc16846bac9ab59502ba677729fdfc16fb680f66fd25074157b1b5e8e82  include/CNA/Misc.hpp
7c1f6f3374bee7420a16f39af45cf93aa81aa351641fc08ba8d813ed1ff731a2  include/CNA/Platform.hpp
1c3e1e6b5f3183412a650efd521fe1b9ae8da3f8681dc84f46a4782c5ec8a7d3  include/CNA/Unsupported3DGraphicsCallBehavior.hpp
dcb28a9ff336548f710ef9a6fda6d09a66dbecead31208d8c5a8553660ceba3b  include/Microsoft/Devices/Detail/DevicesShutdownCoordinator.hpp
c55f286e380b3015a28b080801ae229c7cca37d632f19875ceda13a137466ffd  include/Microsoft/Devices/Detail/IVibrateBackend.hpp
5093400eca7be3b4f52da144b0be8ca866e54fcf349c64c8c3ff9d8005ebc847  include/Microsoft/Devices/Detail/SdlHapticVibrateBackend.hpp
91bd00e3657bba2182e405155e8708782d2dfa996ce8bbc122b5eea372d03d3e  include/Microsoft/Devices/Detail/SdlSubsystemMutex.hpp
255d722f62cf7d36cc1ed654036caad1bc9dd6c462bbb59aebf3297bb2689a08  include/Microsoft/Devices/Sensors/Accelerometer.hpp
750ec520d6cb2a6a37e391b74ab6dfa5ece99864463f07542a02f483e069652d  include/Microsoft/Devices/Sensors/AccelerometerFailedException.hpp
34f526627444dea921933619b903eb0a3102afa03d8feda2e5a2955b95b8b0c1  include/Microsoft/Devices/Sensors/AccelerometerReading.hpp
7468af2ae03e1333c20585d91c6732a74defcaa54e5f8d1dd2136a1919b98d56  include/Microsoft/Devices/Sensors/AccelerometerReadingEventArgs.hpp
2b0b4258b93145792c10f6a0af4b4c010d78f0b4633b0d472a5401e2509ed235  include/Microsoft/Devices/Sensors/AttitudeReading.hpp
c4db327c592ab4484fd1b91febc2546265039e24d94d067ce6568cf8a67e75c6  include/Microsoft/Devices/Sensors/CalibrationEventArgs.hpp
ea8b6f36846f082cc2f47ff97817e221ba0a1d288061fe3a34b3e96b73151396  include/Microsoft/Devices/Sensors/Compass.hpp
9374611d3794e42118a469cb0d40d6f1596cbeec78fb4a4086326e4e312866b2  include/Microsoft/Devices/Sensors/CompassReading.hpp
40f5f16efb8d06d92534463188a6cdc9d5e2839df510a47adf6b4f21c1bd964c  include/Microsoft/Devices/Sensors/Detail/AndroidCompassBackend.hpp
1509a1d683c1cf17cb3f7600bac505ebc2cad3dd4660f6fc373441ddeb0f8b67  include/Microsoft/Devices/Sensors/Detail/AndroidCompassMath.hpp
eb2e6d2d87a900d2df71dfc714dc827fc5682d214ef620d327645e997b6ceacf  include/Microsoft/Devices/Sensors/Detail/AndroidMotionBackend.hpp
7057bd995a2170020a43804b0776c31dcd4790e1012a8a46b8d72db20ad7ad2b  include/Microsoft/Devices/Sensors/Detail/AndroidMotionMath.hpp
eaf2900309e0614c78746b0846a2357fae9c332dec64a852db702a0764cabcba  include/Microsoft/Devices/Sensors/Detail/AndroidSensorBridge.hpp
c11469217ef4fee1781ea89945fbc5fe2cb4a6e1725fb8e45e77f3a93cd5b135  include/Microsoft/Devices/Sensors/Detail/AndroidSensorOrientation.hpp
5aba5f62f31b3d9054ac9e7f7e6a04613c53f0c379dcd1db5f37c0467a16b9c6  include/Microsoft/Devices/Sensors/Detail/ICompassBackend.hpp
b60d335dffd87641c0a2ae908211c9c024f959a3d8a9413f9ec68d3249e0abbf  include/Microsoft/Devices/Sensors/Detail/IMotionBackend.hpp
4ed7245f29449fd7386f05d7eef4d0c2f87780cd67a28ad1ffd8208617a77f4c  include/Microsoft/Devices/Sensors/Detail/NativeDiagnostic.hpp
89b28abaacf62b98665106368c29cfeef00503a9514d207b11f33030de68ac19  include/Microsoft/Devices/Sensors/Detail/SdlSensorSubsystem.hpp
354a3bb9936b4bc843a6e5e6d76ce718b21628fc932ab38d27610dba8f816e11  include/Microsoft/Devices/Sensors/Detail/SensorOwnerControlBlock.hpp
2b72365ecbf047b7fff1a379e7796205946d82d104f719fc103b905f80895f61  include/Microsoft/Devices/Sensors/Gyroscope.hpp
bcdd84519fff13c82d4d1fc4dd6c3d35a9debe94303a898ef733e0058a226805  include/Microsoft/Devices/Sensors/GyroscopeReading.hpp
b913d6cfa76a5fe4e843ab61134440d00b72b93d8a6c7206f9566328c9f64a63  include/Microsoft/Devices/Sensors/ISensorReading.hpp
26dd99ac1912c2a3176ab9becf41a403841d7b7e9cddbd4d70df809b4b4a1893  include/Microsoft/Devices/Sensors/Motion.hpp
f297f1889e92132d27c0ad45e06d61a899d67a0c985f7d30335f872150c2cea9  include/Microsoft/Devices/Sensors/MotionReading.hpp
cf00b37af315ef30497ca26635e3a90cf4eef916684ca1b476d95eb9aeed956b  include/Microsoft/Devices/Sensors/SensorBase.hpp
c9b1e28188c8553c48957e4159d12b744a0c1ad312353bec856a3d4df5e96230  include/Microsoft/Devices/Sensors/SensorFailedException.hpp
ed4cca13e1104040a9458b627cf0cbe006aa6b03d0ca64bcf253a53e71959c28  include/Microsoft/Devices/Sensors/SensorReadingEventArgs.hpp
ecceaf28280a51d54d75bdeed29dcebae077cf4fc23501a7aab640e6b36b9096  include/Microsoft/Devices/Sensors/SensorState.hpp
2e8303f1de5e61209f2a8762bf902466756fb2a464cc3d02664b1a790f932e61  include/Microsoft/Devices/VibrateController.hpp
e7a28d8d8fe34887e5f1de6afa2f69eb9b865c80bc9a863b499b97fdf1cfd102  include/Microsoft/Xna/Framework/Audio/AudioCategory.hpp
120259849158733c4ea8da8500ae83377dff03180ba2a3a5fb665ed1cadd0acd  include/Microsoft/Xna/Framework/Audio/AudioChannels.hpp
7cc536b0e60be3e7206e4c8671a5df0a6a3c299ca7c6935d085b1bb6143b9269  include/Microsoft/Xna/Framework/Audio/AudioEmitter.hpp
a6299b1fc96459777c44197920f9bd104341ec623b55aef25756744cc7123bb4  include/Microsoft/Xna/Framework/Audio/AudioEngine.hpp
275bb43fceaa0a1d5edb79b1300fca3212abed2d3a46b4cd21dfe900a602a30f  include/Microsoft/Xna/Framework/Audio/AudioListener.hpp
3406eb6dd4db1e7002ecd7f2ac4aff9c741336acc5853e332375639dc4eb4e60  include/Microsoft/Xna/Framework/Audio/AudioStopOptions.hpp
7e298c435578fa013086da19cb8067449cd8064e128205fd21ef5317c7a1bfb9  include/Microsoft/Xna/Framework/Audio/Cue.hpp
bd1890e67e8f6ac0c6991c0403f224fc5fcc362ef6e21c2c44f5f22786de9593  include/Microsoft/Xna/Framework/Audio/DynamicSoundEffectInstance.hpp
247a6eb8deb88c88d28a9bbae59db311a5131f772fbd7df6f64b12f1377096bb  include/Microsoft/Xna/Framework/Audio/InstancePlayLimitException.hpp
70263b60fb7f44ef073c3a6eca7fd44a363995fd13c089719cc7234141c2115d  include/Microsoft/Xna/Framework/Audio/Microphone.hpp
666f7282ea9b6d95404c1221ecbc23cd079bbd167ed6c63e9bb2cd3b45bf973b  include/Microsoft/Xna/Framework/Audio/MicrophoneState.hpp
ae0f40cd3523119c194565fe6afb73ef189738ac31dabef6901570d67c7b6858  include/Microsoft/Xna/Framework/Audio/NoAudioHardwareException.hpp
2785f7770a722c3ae3c025a124a48d109772704ba06b87776efc6b9fc28b6406  include/Microsoft/Xna/Framework/Audio/NoMicrophoneConnectedException.hpp
bfb3c582897abea9b905491e58eb92aa8a8daec3b0c178a8d5adb537cacbad93  include/Microsoft/Xna/Framework/Audio/RendererDetail.hpp
340b10f6808d455753669cfb083fa7a6cc2cf4d1d7c4740aad9dcf9814580727  include/Microsoft/Xna/Framework/Audio/SoundBank.hpp
0ec50bc6373509c1556f059a0f8ea0d24dffa3258072598f3b733e125c46b665  include/Microsoft/Xna/Framework/Audio/SoundEffect.hpp
a1082c8ec5e15e9f55e68a40dc9050640bcc7585a7f762914d87e7ffc8bf9ef8  include/Microsoft/Xna/Framework/Audio/SoundEffectInstance.hpp
2b8915cf4bd6249e9d19f26471eab40824b9ad2b12c23fd8b87a9822e4b90a85  include/Microsoft/Xna/Framework/Audio/SoundState.hpp
a543f49129b924d56396d2f7aee821706d8610cbbb3faef87e15f0c6afabddfe  include/Microsoft/Xna/Framework/Audio/WaveBank.hpp
b77bbf0c2d32d0ac04765abca4d26130b6f3f3b3c574b4ae54a69a91337f32fe  include/Microsoft/Xna/Framework/BoundingBox.hpp
545aa127cb0d43db72ea6c8dea6abd9a10b0c68462143cdfe79a18ff447ec271  include/Microsoft/Xna/Framework/BoundingFrustum.hpp
c1f8aa387866b81c20ff5aef13b29ee89200b2aedae76ae07d5ff987ae28ace6  include/Microsoft/Xna/Framework/BoundingSphere.hpp
8fd95595817292290033190a8e7c6c3a383605e9acec1ee006b0b3feee3a1e93  include/Microsoft/Xna/Framework/Color.hpp
3fc12033d2d95052393b4c60c6fa61168b082f1a2913c77f07a542a284108ff9  include/Microsoft/Xna/Framework/ContainmentType.hpp
22bb581a16d783e0c24619d73aa5d2c3afaeaf9762dab65a80b435a0198c193e  include/Microsoft/Xna/Framework/Content/ContentLoadException.hpp
4d68b9912f845bc81810b3505017524c5b89b0062cae2c78f87e54965e4c8530  include/Microsoft/Xna/Framework/Content/ContentManager.hpp
e74fe8be9a90ce8b4695242215443aedd3cbc7c7e1d081f97e888d142c43ee05  include/Microsoft/Xna/Framework/Content/ContentManifestEntry.hpp
7a8008ab609a41510434d9ddf8dd95a9404052c9b377b8e1cc29378ddd83935a  include/Microsoft/Xna/Framework/Content/ContentReader.hpp
