5038f2e8c34ed654ee24da09de78e0663ac1872f87e25e78a7c6670b43d99036  examples/demo_devices/android/com.openeggbert.cna.demodevices/build.gradle
a8160515f115b93e2803eefdf69a57cd23e6dca061eb8fed4d0bec609a171cb1  examples/demo_devices/android/com.openeggbert.cna.demodevices/gradle.properties
2c23278a62dc9f96ab11bee897d9f53e6479d6419135e4560ce822a6431df5e5  examples/demo_devices/android/com.openeggbert.cna.demodevices/gradle/wrapper/gradle-wrapper.jar
f967ddf5080a7bcba78ffbf255a74f4fd160a93e66e1c6b68dbe217876c65456  examples/demo_devices/android/com.openeggbert.cna.demodevices/gradle/wrapper/gradle-wrapper.properties
a3cad034edd7578f411ca316d00f5ca913996609d20a33b0e043821ce6a201a4  examples/demo_devices/android/com.openeggbert.cna.demodevices/gradlew
c13c6e91b9a517783976de213d46398c661ea9e17651376d7301e839eaedcc62  examples/demo_devices/android/com.openeggbert.cna.demodevices/gradlew.bat
4b919cfffaed71637d1ee9c89f21f4247273e14eb8433afdcd0672eba906b41f  examples/demo_devices/android/com.openeggbert.cna.demodevices/settings.gradle
6c3fe2629710503101ce7e9972693027b17f417baceac99ac7551012d05dfa4b  examples/demo_devices/src/DevicesDemo.cpp
ee4b11c1f1f4ab1d3b4fe5e0e466d491090df2c8ccf41122054115ce2ee80e6f  examples/demo_devices/src/DevicesDemo.hpp
c22087375822f65ac1c5e4b08356e7ed47bd67e50fd7fd263264fb531a005451  examples/demo_devices/src/Main.cpp
8f642bf76690d850f8f6bb41a3f2faf8a99bfa2b30b41d712562d104735169ff  examples/demo_friends_and_gamercard/src/FriendsGame.cpp
1fceb66dc1d3c288aa1c12ae3effe906b9bbb8dff97b09b59a2f8ca5e45888b8  examples/demo_friends_and_gamercard/src/FriendsGame.hpp
99e8373d1ea5b4cbe89f3941a06bcbf536a1aa0630b1fbab34a43d316d7008b4  examples/demo_friends_and_gamercard/src/Main.cpp
e32634b356b65ffe35cafd75ab4585441d305f8dfe3197690a8781a50219fb24  examples/demo_gamer_profile_privileges/src/Main.cpp
486f3ac14147a9df9a499a5b3c7402472c85ae7f1f6ee1fe1ed376ebab7f47f4  examples/demo_gamer_profile_privileges/src/ProfileGame.cpp
26a9cbd5602638b0219c0698fdfaa0809f085116d36a6f915b2b522e541bb26a  examples/demo_gamer_profile_privileges/src/ProfileGame.hpp
20f26af4940457db685744675b090c49170b715962dd83cbcacf1d8eeeb911e8  examples/demo_gamer_roster_hud/src/Main.cpp
608514ef61e0d805ed85b4838e3552c7e3cc80db1484039061cdee4befd3a01f  examples/demo_gamer_roster_hud/src/RosterGame.cpp
b5d39e71641d1c73e42fac04adbfa1189a6e07894a12fd316080639056e238ca  examples/demo_gamer_roster_hud/src/RosterGame.hpp
54815e9f7f68ca22ab9af527316f7ca6e17f9907ad210601ad830e200a2329cf  examples/demo_gamerservices_dispatcher_watchdog/src/Main.cpp
0e30c94b5d92c0f0b67e0acffe43c3ed21f0f9d4f9b4d6f6038d71370de94d22  examples/demo_gamerservices_dispatcher_watchdog/src/WatchdogGame.cpp
3513a7d046661d933315acfa04f6034f2d84911316a351e466dfe1300e60ec85  examples/demo_gamerservices_dispatcher_watchdog/src/WatchdogGame.hpp
0074ac3b309ea9d5c1c70f6b79fc251d1ab2910bb2e3370111a41acf5dc69da3  examples/demo_gamerservices_signin_presence/src/Main.cpp
03ef9ef19c5a8d8564f6c539a72ac42125b4b5d419ea284e2f43e11407cb91d5  examples/demo_gamerservices_signin_presence/src/PresenceGame.cpp
71ce2423ee19bb303edd0e846c0b438c812d693e6b9e9a4d70a567314aebad44  examples/demo_gamerservices_signin_presence/src/PresenceGame.hpp
9bcc377ed3aaaae36a1d3bfe9161067ad5f57f8a41e856fbf4b0cfb430769569  examples/demo_guide_overlay_console/src/Main.cpp
2acf9e3cbf75318fc56bf4fb1f55e7f06cc55d5a71e7acd7a91cc1db7f968923  examples/demo_input/src/InputDemo.cpp
134ba6b4a3c20539758a0279ad711da1f38e9e6b6b69180d2bfe9cd745770ed8  examples/demo_input/src/InputDemo.hpp
f53a3af1e96af0a3fa982d8011f69490b0c9645dc60ea85ad4b4e915b62f9845  examples/demo_input/src/Main.cpp
cb7dc5f6a5bbefe602bac713b9631dec82f744049ea899ecf3a88d8a88db6bfb  examples/demo_leaderboard_viewer/src/LeaderboardGame.cpp
6b58960170a0dc546181d7531c808c56c3c335441529e904c44c568cbc9a993e  examples/demo_leaderboard_viewer/src/LeaderboardGame.hpp
ba65cd164aa6588d10e87fd5e563d52ce7869556383fd9d88c090ea1c8e6e61a  examples/demo_leaderboard_viewer/src/Main.cpp
b8a6b8c777ef735f60c622610b3812610695a15c5aa5518056ad364c0824b16a  examples/demo_net_avatar_sync/src/Main.cpp
b813ba01001f7931d842efb3157cba90722a0d5232dbb657c12dc7cb0d3a53c2  examples/demo_net_avatar_sync/src/SyncGame.cpp
cab4ee453daba20524a3682a70c7abd06830b67c9422dc0b5f72ce504745d540  examples/demo_net_avatar_sync/src/SyncGame.hpp
dce96412abfd8e203c2c839c4f3f7aee66c3f6dbd54a8de8fb6a2d57ba758382  examples/demo_net_client_server_arena/src/ArenaGame.cpp
915c4c35aca4f5a53a19e9aa922168518d6f47fcf94c7abc53f760da9c4e401d  examples/demo_net_client_server_arena/src/ArenaGame.hpp
473e945fba117f02f8ff7748d7963bd3930a4784ffffb0178d6a0c534c2b2d74  examples/demo_net_client_server_arena/src/Main.cpp
325bc3276f2e836f45689ff31f9dccf9e19b8847c6842f5527420ff1a2b2d051  examples/demo_packet_roundtrip/src/Main.cpp
a7ecb8d78d11482297eab586136d95c5570f466ed115ea76aec5c1c6cb55777f  examples/demo_qos_probe/src/Main.cpp
60e781f902e89664a8a952e7d7892361f62af9650a92fa8db05156a175114fbd  examples/demo_session_browser/src/BrowserGame.cpp
168200873453f524d3aeef79c73434898374c4910c11f2e725dd63c45e11dd90  examples/demo_session_browser/src/BrowserGame.hpp
46e3e81c347d8789ad4c639e667105a04303a44f6d984762e99c88f7f6fbbc47  examples/demo_session_browser/src/Main.cpp
9a7f0b5ae85b71339a5ac41f40035647dcbd81d77a4cdb09ffec1f2ab9dd0fea  examples/demo_session_lifecycle_events/src/Main.cpp
e75e231b7de2e95eaa5efd6b9d627da2ba85a118c6973308d5d2de727cf3a0f0  examples/demo_simulated_network_conditions/src/Main.cpp
d7df2be450a41940f6c5b20579765b78b101c3d39f494b56bd9d79921b195e40  examples/demo_simulated_network_conditions/src/SimGame.cpp
f8c9823dbedb21e3090af40a5aaa0310f59e6af1eac26ec75190016dd593900d  examples/demo_simulated_network_conditions/src/SimGame.hpp
7621c79f45adbb0d15424cdb87cbf4d85fbdea928c5ee34d8f5f63f89e9937ca  examples/demo_sound/Content/images/pixel.png
e878950f8091ec010cf5cc723bdea027a8539cf7147cfea199c2f666232dcd4e  examples/demo_sound/Content/images/white.png
74cdd00cc6d85c90df9687911b5eeda0b51e2bc631b8553258f6edac51b2061c  examples/demo_sound/Content/sounds/beep.wav
68662612e761472172bc86a476449ecd436eb5c02fad45356b67573a70f13f0b  examples/demo_sound/Content/sounds/click.wav
a6b71725fdd96d630971fe7716d0fa296acf8e59b7e9c1938b6ce493be4e2dfd  examples/demo_sound/Content/sounds/tone.wav
7b4a02882fca88d29b26a71db79a5e49145043ad6b817e499e2ba1dff68fac34  examples/demo_sound/src/Main.cpp
0d7476f01c005fba5c93bb3318f194ac152bc5eba3d6278a20b9a9ede50fec0a  examples/demo_sound/src/SoundDemo.cpp
5b5d400ccc8ba908de990191503f3b7b6932ead267c308254bb9fa760869527b  examples/demo_sound/src/SoundDemo.hpp
7bd47cef65a200fe3ca83037a259c2b47b68336e898c7c3878cb407fe2b280e1  examples/demo_xact/src/Main.cpp
e101a0929c7440e917e890cb01e63a490ad361fa8b78903b47fefd6476f1647d  examples/demo_xact/src/XactDemo.cpp
4134a6726e78afe811a512f2b3eb8578aefc634e74bafd7b12335e2f97e6f221  examples/demo_xact/src/XactDemo.hpp
81d7572f7714b320200552fd27f47dc1c9d55e53d228ac1b82aaaa0a0912d035  examples/demo_xact/src/XactFileGen.hpp
f0b828b623dc2f970b66f5ac61b3ea03077177802558e3673575982991b1721a  examples/depth_effect_demo_test.cpp
7394b681cf69f61f8020be4e92b6f7ab45516585b454c6620c05362f13d70b20  examples/descriptor_capacity_contract_test.cpp
2fd13e6ed93517668d5285993ed70220527b68a5b38ff86ee39d21a48e44a380  examples/diligent_alphatest_fog_test.cpp
7851642d279aa39a802dc9cfda08d187b36ed49327164ad401dcbcd93f8225a7  examples/diligent_anisotropic_test.cpp
56015eca72cd2e94055c84b40e6c7f266ca52bee2915c2704d8d5458a6e02969  examples/diligent_backbuffer_readback_bounds_test.cpp
fd4a20e59cbc06620d88b4fb8fa530ceb8c6b90c75bd355e2f1deff2a926b730  examples/diligent_capability_consistency_test.cpp
c3a7625605bc664e77d8d996539db726b925ab62ce66ea38e44cbed03e0e29e4  examples/diligent_clear_readback_test.cpp
170969a480234c88369739724063bd2ea9aed5f38faaa0c6934bd1a91376f278  examples/diligent_colored3d_test.cpp
13f605fc3611db22e467b6166ec62c62d1094ec720080e991ace256e0dab4444  examples/diligent_depthbias_test.cpp
13fb6338d666a5b564dd92ebb8078a00bf682843ad744aa78681feb07a67dd4d  examples/diligent_device_selection_integration_test.cpp
e25b90a96315ff3079321160d5cba50df061ba352e23fe07db5cb5576584b012  examples/diligent_drawoffset_test.cpp
0395c1ec457b30fe44e847d89d5bd0b04186ab1fea79eb9f90925d0ee8074a72  examples/diligent_dualtexture_envmap_test.cpp
971b454a2d5baf8ddf75a4045c3fd46738806fede1402746d5eb192c0a8e5833  examples/diligent_fillmode_test.cpp
794738a5f05236e61dff42c6c4e45599c406a80ece788a326d5a314cbece0ff6  examples/diligent_instance_binding_offsets_test.cpp
2fd587ae37bfff108d87e1ea0b9bb7ccb70449e34a7dc51831465ff529ca5482  examples/diligent_instanced_stride_test.cpp
03f94d33e28f032f790dbc47ce4fc550cc9598bacd17ff173e78fd4dba90204b  examples/diligent_instanced_test.cpp
cd23340f8367b0319d444548e20d438d1375b81257f31fc4d7206f3af1598ead  examples/diligent_lighting_fidelity_test.cpp
6ecc29d44162685e1aff6161fd2c15d7fc306ccbbd0188c09550db9765a827da  examples/diligent_mip_test.cpp
bd05a0fa82b85948901251c6103691ec34c44d3430af6f4051aaaa57bacaabc6  examples/diligent_model_test.cpp
2dff255445e5165d8c7d6bbaa361c2eb82145c3e577a123f2aa623055d2b4a86  examples/diligent_mrt_test.cpp
86a415a5296d4f72b5f00a131a28f9c977620f87fd3b814c20a5fcfd6e9ebc3b  examples/diligent_msaa_test.cpp
6b269bc7f9a7a77a8016d468fdbe04248a6667a63e6e147e6f8a0f7b9d5c41e3  examples/diligent_multisamplemask_test.cpp
fba08441db800b6a137b7d05fd3b2013bffdeea0a08a7aa0adf893bef2693354  examples/diligent_npot_test.cpp
9c846eb21f4316e994dc473ccb2ded9618c4b1fe37dba9b69eedd2c1a34eafd1  examples/diligent_occlusionquery_test.cpp
b55c2e52e7cf5ddef711156ac4c213d5e163a49ee0554652bea8efc3c70d7a7b  examples/diligent_pbr_test.cpp
b768cd6de5301616adf7fb6c495f989ae5262628a49be55e57139852ba71d465  examples/diligent_referencestencil_test.cpp
4a36bc2a962ae4bc601388a63a1054aff74cce13fca2ab4beebdc30b8d6ed5ca  examples/diligent_rendertarget_mipgen_test.cpp
12feea696d0cbec6051ce33758b5d73b87b82704069c5c05a0c33b11c24ffd8b  examples/diligent_rendertarget_test.cpp
95ac83b2656f15e67bf9f3b3b23b3bd9bd73f1ce7cde5bc84eadaaee2fd66dc9  examples/diligent_rendertargetcube_test.cpp
1a5a3bed3a22bf09367f17627bc8971ed4de330493d2fd1c450f5fcf0fe91581  examples/diligent_scissor_pipelinecache_test.cpp
7b8732992765fc77980ddd6ef229d2bd51c5b62efa3e065de5de70b79e18f857  examples/diligent_setdataoptions_test.cpp
13895ee4f00232eea1e6dbb54861b7fdf75cd6faf0de6075f9bbcd37f7e09679  examples/diligent_skinned_test.cpp
66f67a45ddbb6ae180ede4004de88241150c6436838b2020503f6e00aee9eba4  examples/diligent_spritefont_test.cpp
ef715300fc129dc6e4b72046a0d3f57c345b3266bb9c841464a44d2d995556f7  examples/diligent_vertexlit_test.cpp
66098e384ad29a6cb89ce0108c4d0c7c1cafbdc31bb2e11ded44d9f0b4c300fb  examples/direct2d_2d_parity_test.cpp
0f79f77e59ff50391bb979b7b88db49f6a04eac1463ba380604c27855b898f52  examples/direct2d_lifetime_test.cpp
1e38e4d7cd1050f921b7231f6c7c4d3af51add8954e049d8d3cd8e3ebe7728d6  examples/direct2d_smoke_test.cpp
7e43873a90a22ca2f8cfbd819179a4e455303c0a2ef407a0dc669d86c3eb0196  examples/dualtexture_slot_sampler_contract_test.cpp
5bde47c1d5f4da98787120d9bb89fa6fcef8fbcbfebe3a748b86ca3ae00c0361  examples/dualtextureeffect_vertexcolor_test.cpp
4e3062445eea6515aefb19a507dea569d7edd94006cd14b846fc35fa20ef1dca  examples/dx1_blend_test.cpp
04749973534dff96ff08987a5fffb88d7ca07fa99c359a947eb247c383ae34ca  examples/dx1_graphics_capability_test.cpp
ebf4cc75a0e2ae5bc1a04c9cba603f22dbf6681186021e31bd636e14e2a02779  examples/dx1_logical_transform_test.cpp
670a2cf0659352c8f8bc6cf11faa494db561d9167383c362593295ab0c831de4  examples/dx1_no3d_test.cpp
c1e410d53be9649788ea5caa4928c6e9e213c30b4aeae3918eedb76617dfeb43  examples/dx1_sampling_test.cpp
86cccc8316adddd20d4d5fb5aef882432eac0a8ee11efd59a7592a7425252788  examples/dx1_smoke_test.cpp
d74dcf24c308f1f2920d4f9f2ee92530fac28a18b3789017e3435ecb450d7c65  examples/dx1_spritebatch_test.cpp
6fa9dc4da65115392da385633eaa918771437178f10d2058ecd1ec7a56b04251  examples/dx1_spritefont_test.cpp
c7099f6fae69b9305b78d37fa51b79f58917c89a33301dfa00465e37cbe9edc7  examples/dx1_texture_rendertarget_test.cpp
ca7151813c1b12ef4c17c93ec166da7f51e718d57ef52716dbca839472f557de  examples/dx2_blend_test.cpp
3b70be5f476007ad168094c692f928269fd7bc1c4381d4ed5188f80c2019afe0  examples/dx2_clipping_test.cpp
0754c85596a3329e5ecaee1a697d17bffa1e4a1b21af9efb4c0776dc8c90ec66  examples/dx2_colored_primitives_test.cpp
f1f2c48058a3da0175dd4e023acb2a07200d4cede0db6f7ded79bc50ea646cb4  examples/dx2_device3d_smoke_test.cpp
db558f36a448bd9c559c545870e2542bd34831f03bb3b7352847735f8e458e8f  examples/dx2_graphics_capability_test.cpp
3937f9ca6b9a9db7075139aed531bfc8b3b8bb9c6d753e7586e8787a8104e43a  examples/dx2_indexed_primitives_test.cpp
014c0f94bbe97ab0922ab5c52fa7284b1d11b0976db139f3706a84ab5a5b9307  examples/dx2_lighting_test.cpp
f5670992ce69e10feaf8b6c6c9201ef16197372e0dae12ad9b38bb9f4b323933  examples/dx2_logical_transform_test.cpp
1827d8dd8433d69b46bd42271393e92923bc1739a790846c00f94ba5a1ceeed5  examples/dx2_remaining_defaults_test.cpp
ee3768d7cba7d09a8e329f13d012a8120a6e406574302e3cd03a88250e4d2018  examples/dx2_sampling_test.cpp
a51490aab4e353a8c2e9eccced7f956671dddd0b96c018e386cd530e3d016cb5  examples/dx2_smoke_test.cpp
2a9dd1cc060f99dc4472da8b2ee31cb2a1687b72d03f74c605ff302dc026e62c  examples/dx2_spritebatch_test.cpp
f67c5e67d93c309aa8fbc7100d2c6ec369efdeae8c31df35494c785177edc9ff  examples/dx2_spritefont_test.cpp
ed05e503c3767d5ada1c8a44dbd645866de8a1f6678ef304902fd215786cc1ae  examples/dx2_texture3d_test.cpp
15b10b611d3a59ab3fab6833b4013981d001dc1b5c63f63c8d5f488e6cdc7639  examples/dx2_texture_rendertarget_test.cpp
53bec22a7fafdb4b72573cf7c5ee1094b1b3deaf3264779e48cab387fb096a1d  examples/dx2_vertex_index_buffer_test.cpp
ba3b84fd3c4ec9ea3dd103de10dbc6181dcf4051f04a5bf65553d1f8eae59058  examples/dx2_wireframe_aniso_test.cpp
0260b95935a62323df2678a605bb497d82da1884781be7b5f5998e8c6809eff5  examples/dx2_ztest_test.cpp
f26f68fbf4df0f4085564149b6c8308cfc87c57bc047f6f56abeab798c187c9d  examples/dx3_blend_test.cpp
ce2fb88419d7e9c99fe97422a7985553725a4d77a52bd0177bc7c9cba4e2d836  examples/dx3_clipping_test.cpp
216a21ee896d5430da570f862de6e506adaeaaa57667ae043f9121d1e3c02c51  examples/dx3_colored_primitives_test.cpp
657e32962aee0b828cd4e407b01909002e9bfef297045ab3647c40139765c913  examples/dx3_device3d_smoke_test.cpp
aeaf44c784431550dcc40f8c9c67b69e3f1f87bc64f5404a085c5b2737cc62d9  examples/dx3_graphics_capability_test.cpp
01322347819d0c8846982c5fd934947b8cd8f99bb95dd6eb32eb96b6913d5ee5  examples/dx3_indexed_primitives_test.cpp
9419268f742aea8fa3555d4293eab3acbc3bd834129a16e72b20e554c35d250c  examples/dx3_lighting_test.cpp
f14a83857ad6217a970c414e4e02251d6fabdb597049d5c8a64364df326a0338  examples/dx3_logical_transform_test.cpp
f30a24972b2aa7fa4d0fe62d293ddcdf7a45a226539dd49c6814f1098275a81e  examples/dx3_remaining_defaults_test.cpp
5090364748a6195edb3f91fad2df4134dd436196bbe7fd18f1d4f16f1cf1baef  examples/dx3_sampling_test.cpp
d0a7867c1a7af82243939c45d98acc8140841fe22b514ab8c7da52e18f94869c  examples/dx3_smoke_test.cpp
52c84442b5753da097c3bf94248497c1239170e134362112700759d78bc70323  examples/dx3_spritebatch_test.cpp
684662c32d3227b14e177b5e51f50de1f9c16ddebf3918d8298d62d60e9562b6  examples/dx3_spritefont_test.cpp
ce7bfc361e88f8a5a3e26508b10ac37e795c19ad1421ff9d1dda233a69e57976  examples/dx3_texture3d_test.cpp
ba3531f0e8b1949ca7c06c83794a5618de567e946f4cb488f3f944815e2a20b8  examples/dx3_texture_rendertarget_test.cpp
d8ec0f232c25afc4bd2fb105755f794f0cff7b36ef479dfa19c2234e7b8af9ee  examples/dx3_vertex_index_buffer_test.cpp
b1be19825313edb097585f0155b608419c68e1d447d897ce8909c4fefcaf2db2  examples/dx3_wireframe_aniso_test.cpp
e049e4566db54c7b6156a5bce0af013c1fb0717c411e0d65fdeccfa5323e688d  examples/dx3_ztest_test.cpp
4597f59eb9569802d6b344dae490d7534d4826dfc69c997c7bda08de170d5dbb  examples/dx5_blend_test.cpp
aa88e66fb85ced78f54d230656dc73e61aa5a27463e7fd84e75505841f08733f  examples/dx5_clipping_test.cpp
e27cec7e6573abd999622a66b727009ac704f32bc6835887a0c18265f6be7ef6  examples/dx5_colored_primitives_test.cpp
e86b05f2dc537f668facbd109c0b5415334769ffe7f7fd3d85d5429f948012bf  examples/dx5_device3d_smoke_test.cpp
dfecd6c39e260ddf7c48b62abb93131d9e9ec15993b983abd6921d00a33a8d2a  examples/dx5_graphics_capability_test.cpp
fd0a0ac1c6e817b15733085db4acd8d2742530ef63264d31cd66da1b0860a9cf  examples/dx5_indexed_primitives_test.cpp
d3ea4ece486cb550dc9e42fd3a0721a335399907184cf456675b117e1acd2327  examples/dx5_lighting_test.cpp
2b5ca642a8ba75a6caed06b8153bc2665fcfd72f6323a930ad15d8e4d1c03adc  examples/dx5_logical_transform_test.cpp
eaef8beb13167f51feeaeb7c0ce43b118dd6c0ef09b84c6649e70d9bf40f823a  examples/dx5_remaining_defaults_test.cpp
00bdcdc8bf0f2a14e7e0b5952d1a535ef5a129180ec5979645332cdcb1f29f20  examples/dx5_sampling_test.cpp
583be013d7ae8a84e845948d2eca44f69244cfbc77a403ba1fd4e54ea708d390  examples/dx5_smoke_test.cpp
d876a4811d257749e36fded1f598b31008dfad46168b928609639c7823d7c5a1  examples/dx5_spritebatch_test.cpp
2986ed308a73d4ef90c90beaaae1bfe7cb6397c64cb5a53f0e566dfa5aadcd3a  examples/dx5_spritefont_test.cpp
83da9270f92bf379f4ffe236af5350646ca36e70785d21b8972a26209169da38  examples/dx5_texture3d_test.cpp
40de00979f35de2a4bb916d15bf57d731971ef221c3a0aeab24fa74640a8f453  examples/dx5_texture_rendertarget_test.cpp
2ce5d685e1445134540cc8987b2466bbce02d2d3badc0129235ecd1cffbd587a  examples/dx5_vertex_index_buffer_test.cpp
67ecefb6ea6d8e973e662b5d6b68c58539c2e20e76e1063c824fd8f616aa6be5  examples/dx5_wireframe_aniso_test.cpp
9969f15a3059b37fb64203e80a98d13492ea1f30251c1b4396acdcb4b1068b26  examples/dx5_ztest_test.cpp
49786de56ffa00041b43b08b98b59ee5ff500f1aed049f72a20e24e66496619c  examples/dx6_blend_test.cpp
128ddda28571b24f6051902a207def68e947681a725669307ec0bccf00e00bec  examples/dx6_clipping_test.cpp
3c2d8f22536dae4d0ae86e0613fb9eacd736a2a352adc52dc5f07ffb9c4c8a4b  examples/dx6_colored_primitives_test.cpp
df694dbc96052eafd15de14bb85ec0504c6333fee632945bae09b241435db820  examples/dx6_device3d_smoke_test.cpp
2599257d7d2ffd0fdf27e128fbcb6a3b185c79ea9517e5ace8c174eb94275ade  examples/dx6_graphics_capability_test.cpp
e36eed83ed78457f8b7bc4db67dc3152b78b668df87ef83474bb8ec35936e139  examples/dx6_indexed_primitives_test.cpp
115bf8b159818536ed899f34d9b3d4313b321e9b3e0ed261f8ddc9932c3fed42  examples/dx6_lighting_test.cpp
0626196db61fd524f7337e76b18d8e7e80684579a691d61008d089e9fb70e14f  examples/dx6_logical_transform_test.cpp
3390e5195508477aa364458c918123a5ba381a95d4ab83fd64ad05d396640ee4  examples/dx6_remaining_defaults_test.cpp
27aea255c473e33137f263c1f132762fab0237547428deae988ee232e95eff01  examples/dx6_sampling_test.cpp
5ce17afbcb52e1b797d4578107149a58cfe4b4683c532fd17b61afdd9efe63bd  examples/dx6_smoke_test.cpp
b2fdba3d1a69bde812c4b3bb4e033fc575954ee9b0dd18b514aab08ef76d2e44  examples/dx6_spritebatch_test.cpp
0b742ee45fde25180115c2224a6f41ecbe9d6c3010236dc549d7248abc89299c  examples/dx6_spritefont_test.cpp
dfa1c839d7ce610987ec1bd74f0a54c4baebb9d18f9b1351ce5dc2dea8145c2a  examples/dx6_stencil_test.cpp
90ccd4ad0e6aa448d011371186b4c82ba612f9d36daa7f5365f240a89083b667  examples/dx6_texture3d_test.cpp
1b1751ee10320a03fdd69ed36d1e657a1a4b849c184b1ad50f95dba72b305ac6  examples/dx6_texture_rendertarget_test.cpp
5ad8f441b4b13bd935f0db4983f0033a01bec7bef51c383aa758b197fa0e1cd0  examples/dx6_vertex_index_buffer_test.cpp
9e9a36ea72388366ea0d94540e8cb7b5268c13760c1f529f6df9ca64d0ee48e4  examples/dx6_wireframe_aniso_test.cpp
cf8156e1fa46dbd0007294c595de70a251b8082c1b140511774925858c888a03  examples/dx6_ztest_test.cpp
24297bdf53b26538c300642c6f51f23959b53353b2c6ecfe719aa17fb384da54  examples/dx7_blend_test.cpp
da244cb4b8c092397c47a8abeb0aee389b117d22a784b838114259119716fabb  examples/dx7_clipping_test.cpp
66087335d93bdb0185895b575ec717892a607fa4d2149a0a31ca9cd752228533  examples/dx7_colored_primitives_test.cpp
1827e8f5fdafd061847f9d6036547aaa3283396d4ff0715f4e161c4b0b78a86c  examples/dx7_device3d_smoke_test.cpp
ececbdd91f34b8ef0b3e7e5ef215481ce93310ecabde03e210c58984ac1e38d8  examples/dx7_graphics_capability_test.cpp
aaae8eee397a5fc05cf5678dd86fd85c50bebec08c5086311f18ce3b7285b081  examples/dx7_indexed_primitives_test.cpp
7501daea3befcaef4e65cfa406c51661a28a1e327361752d5814bfd90fd42d18  examples/dx7_lighting_test.cpp
9f71e92e56c1d9997bc94a7107aa12e7efeab39bfb4f147bf7c6852377cd4974  examples/dx7_logical_transform_test.cpp
0d80dcdf83def56e08700b670e1ff48cdfcfd8c185ac78c2d8a4b94a2b6d2ab9  examples/dx7_remaining_defaults_test.cpp
c0bfbb51b373b04ab31383050f6791dfe36e5ccc19de4d51454551bf26a3b6e7  examples/dx7_sampling_test.cpp
97e33903967334604b52bc02075f51fe812d4dcc66674225e7f5c8f66d97c2e1  examples/dx7_smoke_test.cpp
de45f419ef433dac6cd2a1f724881772576d304433393d61a5bc4d466b3b6bbc  examples/dx7_spritebatch_test.cpp
8309fe2afd8ba6eb2eebedde4b710b2839ad27aea381ceb2e87826b65d14a768  examples/dx7_spritefont_test.cpp
7efc075a1606f0e5d7b04fdcfd92efd83aa14df5fd4e9c766b8eece080009db4  examples/dx7_stencil_test.cpp
0af4ece35095ed5c2c557aa1af266dd1c9fb4131f4c37120825e82d2fb992de9  examples/dx7_texture3d_test.cpp
3b9f36f23653e5f6998ae5b11c92588ec94544913a959218eb2fc632b575f4bb  examples/dx7_texture_rendertarget_test.cpp
c162e6326d0f75562c6d6c294ec3addd267eeae12a16ffdc36783a15ce15b55f  examples/dx7_vertex_index_buffer_test.cpp
fa76250a47422d2d46b41db91a3fbd2ff4096526ac4f183f2924437209d84163  examples/dx7_wireframe_aniso_test.cpp
9b37a5d124cea1d3241cb32df596ce522cf8e6cc9305b59c8d7f7090016603cd  examples/dx7_ztest_test.cpp
c7d8e715a1c183c532ce6d2698a8ba11ea2b3c1ed93219c616237fa60927b01d  examples/dx8_blend_test.cpp
a09af02e0b1c3493a98db8fb944ea7367c03bb52da8460cbd537a5730ed20bdf  examples/dx8_clipping_test.cpp
855a02c45ff239aacdbb86a5f21bff6b02f9492032087ff9627ad20574580131  examples/dx8_colored_primitives_test.cpp
10b9033a1db6f53417c963d163ca68648c0f8682ece11eccdf11b404b3c31c16  examples/dx8_device3d_smoke_test.cpp
ca9bdf13d9e16eb4c4467029e07f39714a330d136635cf7016668b5363351cf1  examples/dx8_graphics_capability_test.cpp
afc98125cd16d9f334217335a4c358e04dba39b73a633a12d72413a6cde29e6b  examples/dx8_indexed_primitives_test.cpp
ff5b6f9b9ce5f2acd6e9dce1983bf3a9ad0aa4889720e5d4e71b1ab691cf4b2b  examples/dx8_lighting_test.cpp
72c1d90fbd448754060c28e2f92ec9a49a231619e792ed86752412cccf80ff20  examples/dx8_logical_transform_test.cpp
1a00d7c32ce00532f235b8d34531ef28462eb37904f74b8a407ea19f7bff6ca6  examples/dx8_remaining_defaults_test.cpp
22e2fe43dc716b138b9a16da8d8451bf77de1fe2549dccd8b9d07c28e64d825f  examples/dx8_sampling_test.cpp
e4c7673d870a72e35412ecb3f2f521720f3e68b9c8838d8f68c0d6082d5a9b5b  examples/dx8_smoke_test.cpp
660262f151f1e0a92f99b4360d9b7d52ae960d353e99b305df6731cb862210b6  examples/dx8_spritebatch_test.cpp
67a0e31da73056867c03377475048b631ad092f7af820ce681e9beaf9d6372c9  examples/dx8_spritefont_test.cpp
54587a29b13e3d63ae56974e2ed761a8aa553abde64ea8550d5fb39fa7de31c0  examples/dx8_stencil_test.cpp
2e94c4a98da1ab6bcaf68c3719395c138ec4a0ec86af52a6ab8adde66768a830  examples/dx8_texture3d_test.cpp
c53f59f80e6dc1069e591c2c271bd8bac845091063b74834c4e07cc3b650e7cb  examples/dx8_texture_rendertarget_test.cpp
babca809ada6ccfa037d68e56498890be68b54c6e674c794635869bd672d73d6  examples/dx8_vertex_index_buffer_test.cpp
4942d2e6a175b6d72267ecb9c930bf014fd39f86a54d3c534b57209fe3230a9c  examples/dx8_wireframe_aniso_test.cpp
6e768541382f2f5cb69b04273e6c325c2f46ddf99ae74c3d511fb915186a9e18  examples/dx8_ztest_test.cpp
