R100	src/CNA/Internal/Backends/D3D9/shaders/xna/Common.fxh	src/Graphics/Backends/D3D9/shaders/xna/Common.fxh
R100	src/CNA/Internal/Backends/D3D9/shaders/xna/DualTextureEffect.fx	src/Graphics/Backends/D3D9/shaders/xna/DualTextureEffect.fx
R100	src/CNA/Internal/Backends/D3D9/shaders/xna/EnvironmentMapEffect.fx	src/Graphics/Backends/D3D9/shaders/xna/EnvironmentMapEffect.fx
R100	src/CNA/Internal/Backends/D3D9/shaders/xna/LICENSE	src/Graphics/Backends/D3D9/shaders/xna/LICENSE
R100	src/CNA/Internal/Backends/D3D9/shaders/xna/Lighting.fxh	src/Graphics/Backends/D3D9/shaders/xna/Lighting.fxh
R100	src/CNA/Internal/Backends/D3D9/shaders/xna/Macros.fxh	src/Graphics/Backends/D3D9/shaders/xna/Macros.fxh
R100	src/CNA/Internal/Backends/D3D9/shaders/xna/README.md	src/Graphics/Backends/D3D9/shaders/xna/README.md
R100	src/CNA/Internal/Backends/D3D9/shaders/xna/SkinnedEffect.fx	src/Graphics/Backends/D3D9/shaders/xna/SkinnedEffect.fx
R100	src/CNA/Internal/Backends/D3D9/shaders/xna/SpriteEffect.fx	src/Graphics/Backends/D3D9/shaders/xna/SpriteEffect.fx
R100	src/CNA/Internal/Backends/D3D9/shaders/xna/Structures.fxh	src/Graphics/Backends/D3D9/shaders/xna/Structures.fxh
R100	src/CNA/Internal/Backends/D3DCommon/D3DFormatMapping.cpp	src/Graphics/Backends/D3DCommon/D3DFormatMapping.cpp
R098	src/CNA/Internal/Backends/D3DCommon/D3DShaderCache.cpp	src/Graphics/Backends/D3DCommon/D3DShaderCache.cpp
R100	src/CNA/Internal/Backends/D3DCommon/D3DStateMapping.cpp	src/Graphics/Backends/D3DCommon/D3DStateMapping.cpp
R100	src/CNA/Internal/Backends/D3DCommon/D3DVertexFormatHelper.cpp	src/Graphics/Backends/D3DCommon/D3DVertexFormatHelper.cpp
R100	src/CNA/Internal/Backends/D3DCommon/shaders/alpha_test3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/alpha_test3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/alpha_test3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/alpha_test3d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/alpha_test_colored3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/alpha_test_colored3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/alpha_test_colored3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/alpha_test_colored3d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/colored3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/colored3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/colored3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/colored3d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/colored_textured3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/colored_textured3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/colored_textured3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/colored_textured3d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/compile_shaders_hlsl.py	src/Graphics/Backends/D3DCommon/shaders/compile_shaders_hlsl.py
R100	src/CNA/Internal/Backends/D3DCommon/shaders/dual_texture3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/dual_texture3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/dual_texture3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/dual_texture3d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/env_map3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/env_map3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/env_map3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/env_map3d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/hlsl_compiler_tool.cpp	src/Graphics/Backends/D3DCommon/shaders/hlsl_compiler_tool.cpp
R100	src/CNA/Internal/Backends/D3DCommon/shaders/hlsl_shaders.hpp	src/Graphics/Backends/D3DCommon/shaders/hlsl_shaders.hpp
R100	src/CNA/Internal/Backends/D3DCommon/shaders/instanced3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/instanced3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/instanced3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/instanced3d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/lit_textured3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/lit_textured3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/lit_textured3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/lit_textured3d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/lit_textured3d_vertexlit.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/lit_textured3d_vertexlit.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/lit_textured3d_vertexlit.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/lit_textured3d_vertexlit.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/pbr3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/pbr3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/pbr3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/pbr3d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/pbr_skinned3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/pbr_skinned3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/pbr_skinned3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/pbr_skinned3d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/skinned3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/skinned3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/skinned3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/skinned3d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/skinned3d_vertexlit.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/skinned3d_vertexlit.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/skinned3d_vertexlit.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/skinned3d_vertexlit.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/skinned_colored3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/skinned_colored3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/skinned_colored3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/skinned_colored3d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/skinned_colored3d_vertexlit.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/skinned_colored3d_vertexlit.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/skinned_colored3d_vertexlit.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/skinned_colored3d_vertexlit.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/sprite2d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/sprite2d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/sprite2d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/sprite2d.vert.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/textured3d.frag.hlsl	src/Graphics/Backends/D3DCommon/shaders/textured3d.frag.hlsl
R100	src/CNA/Internal/Backends/D3DCommon/shaders/textured3d.vert.hlsl	src/Graphics/Backends/D3DCommon/shaders/textured3d.vert.hlsl
R100	src/CNA/Internal/Backends/Diligent/DiligentGraphicsBackend.cpp	src/Graphics/Backends/Diligent/DiligentGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Direct2D/Direct2DGraphicsBackend.cpp	src/Graphics/Backends/Direct2D/Direct2DGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Dx1/Dx1GraphicsBackend.cpp	src/Graphics/Backends/Dx1/Dx1GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Dx2/Dx2GraphicsBackend.cpp	src/Graphics/Backends/Dx2/Dx2GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Dx3/Dx3GraphicsBackend.cpp	src/Graphics/Backends/Dx3/Dx3GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Dx5/Dx5GraphicsBackend.cpp	src/Graphics/Backends/Dx5/Dx5GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Dx6/Dx6GraphicsBackend.cpp	src/Graphics/Backends/Dx6/Dx6GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Dx7/Dx7GraphicsBackend.cpp	src/Graphics/Backends/Dx7/Dx7GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Dx8/Dx8GraphicsBackend.cpp	src/Graphics/Backends/Dx8/Dx8GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/EasyGL/EasyGLGraphicsBackend.cpp	src/Graphics/Backends/EasyGL/EasyGLGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/FreeDirect/FreeDirectGraphicsBackend.cpp	src/Graphics/Backends/FreeDirect/FreeDirectGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Gdi/GdiConfiguration.cpp	src/Graphics/Backends/Gdi/GdiConfiguration.cpp
R100	src/CNA/Internal/Backends/Gdi/GdiGraphicsBackend.cpp	src/Graphics/Backends/Gdi/GdiGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Gdi/GdiPresentation.cpp	src/Graphics/Backends/Gdi/GdiPresentation.cpp
R100	src/CNA/Internal/Backends/Glide/GlideGraphicsBackend.cpp	src/Graphics/Backends/Glide/GlideGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Headless/HeadlessGraphicsBackend.cpp	src/Graphics/Backends/Headless/HeadlessGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/HtmlDom/HtmlDomGraphicsBackend.cpp	src/Graphics/Backends/HtmlDom/HtmlDomGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/HtmlDom/HtmlDomRenderTargetBackend.cpp	src/Graphics/Backends/HtmlDom/HtmlDomRenderTargetBackend.cpp
R100	src/CNA/Internal/Backends/HtmlDom/HtmlDomSpriteBatchBackend.cpp	src/Graphics/Backends/HtmlDom/HtmlDomSpriteBatchBackend.cpp
R100	src/CNA/Internal/Backends/HtmlDom/HtmlDomState.cpp	src/Graphics/Backends/HtmlDom/HtmlDomState.cpp
R100	src/CNA/Internal/Backends/HtmlDom/HtmlDomTextureBackend.cpp	src/Graphics/Backends/HtmlDom/HtmlDomTextureBackend.cpp
R100	src/CNA/Internal/Backends/Llgl/LlglGraphicsBackend.cpp	src/Graphics/Backends/Llgl/LlglGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Llgl/LlglRendererSelection.cpp	src/Graphics/Backends/Llgl/LlglRendererSelection.cpp
R100	src/CNA/Internal/Backends/Llgl/LlglSdlSurface.cpp	src/Graphics/Backends/Llgl/LlglSdlSurface.cpp
R100	src/CNA/Internal/Backends/Llgl/shaders/colored3d.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/colored3d.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/colored3d.vert.glsl	src/Graphics/Backends/Llgl/shaders/colored3d.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/colored_textured3d.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/colored_textured3d.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/colored_textured3d.vert.glsl	src/Graphics/Backends/Llgl/shaders/colored_textured3d.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/compile_shaders.py	src/Graphics/Backends/Llgl/shaders/compile_shaders.py
R100	src/CNA/Internal/Backends/Llgl/shaders/dual_textured3d.frag.glsl	src/Graphics/Backends/Llgl/shaders/dual_textured3d.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/dual_textured3d.gl.frag.glsl	src/Graphics/Backends/Llgl/shaders/dual_textured3d.gl.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/effect3d_common.glsl.inc	src/Graphics/Backends/Llgl/shaders/effect3d_common.glsl.inc
R100	src/CNA/Internal/Backends/Llgl/shaders/env_map3d.frag.glsl	src/Graphics/Backends/Llgl/shaders/env_map3d.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/env_map3d.gl.frag.glsl	src/Graphics/Backends/Llgl/shaders/env_map3d.gl.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/env_map3d.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/env_map3d.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/env_map3d.vert.glsl	src/Graphics/Backends/Llgl/shaders/env_map3d.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/flat3d.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/flat3d.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/flat3d.vert.glsl	src/Graphics/Backends/Llgl/shaders/flat3d.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_colored3d.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/lit_colored3d.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_colored3d.vert.glsl	src/Graphics/Backends/Llgl/shaders/lit_colored3d.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_colored_textured3d.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/lit_colored_textured3d.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_colored_textured3d.vert.glsl	src/Graphics/Backends/Llgl/shaders/lit_colored_textured3d.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_flat3d.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/lit_flat3d.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_flat3d.vert.glsl	src/Graphics/Backends/Llgl/shaders/lit_flat3d.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_textured3d.frag.glsl	src/Graphics/Backends/Llgl/shaders/lit_textured3d.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_textured3d.gl.frag.glsl	src/Graphics/Backends/Llgl/shaders/lit_textured3d.gl.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_textured3d.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/lit_textured3d.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_textured3d.vert.glsl	src/Graphics/Backends/Llgl/shaders/lit_textured3d.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_textured3d_flatnormal.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/lit_textured3d_flatnormal.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_textured3d_flatnormal.vert.glsl	src/Graphics/Backends/Llgl/shaders/lit_textured3d_flatnormal.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_untextured3d.frag.glsl	src/Graphics/Backends/Llgl/shaders/lit_untextured3d.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/lit_untextured3d.gl.frag.glsl	src/Graphics/Backends/Llgl/shaders/lit_untextured3d.gl.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/llgl_shaders.hpp	src/Graphics/Backends/Llgl/shaders/llgl_shaders.hpp
R100	src/CNA/Internal/Backends/Llgl/shaders/pbr3d.frag.glsl	src/Graphics/Backends/Llgl/shaders/pbr3d.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/pbr3d.gl.frag.glsl	src/Graphics/Backends/Llgl/shaders/pbr3d.gl.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/pbr3d.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/pbr3d.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/pbr3d.vert.glsl	src/Graphics/Backends/Llgl/shaders/pbr3d.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/pbr3d_skinned.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/pbr3d_skinned.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/pbr3d_skinned.vert.glsl	src/Graphics/Backends/Llgl/shaders/pbr3d_skinned.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/skinned3d.frag.glsl	src/Graphics/Backends/Llgl/shaders/skinned3d.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/skinned3d.gl.frag.glsl	src/Graphics/Backends/Llgl/shaders/skinned3d.gl.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/skinned3d.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/skinned3d.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/skinned3d.vert.glsl	src/Graphics/Backends/Llgl/shaders/skinned3d.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/skinned3d_color.frag.glsl	src/Graphics/Backends/Llgl/shaders/skinned3d_color.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/skinned3d_color.gl.frag.glsl	src/Graphics/Backends/Llgl/shaders/skinned3d_color.gl.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/skinned3d_color.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/skinned3d_color.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/skinned3d_color.vert.glsl	src/Graphics/Backends/Llgl/shaders/skinned3d_color.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/sprite2d.frag.glsl	src/Graphics/Backends/Llgl/shaders/sprite2d.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/sprite2d.gl.frag.glsl	src/Graphics/Backends/Llgl/shaders/sprite2d.gl.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/sprite2d.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/sprite2d.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/sprite2d.vert.glsl	src/Graphics/Backends/Llgl/shaders/sprite2d.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/textured3d.frag.glsl	src/Graphics/Backends/Llgl/shaders/textured3d.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/textured3d.gl.frag.glsl	src/Graphics/Backends/Llgl/shaders/textured3d.gl.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/textured3d.gl.vert.glsl	src/Graphics/Backends/Llgl/shaders/textured3d.gl.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/textured3d.vert.glsl	src/Graphics/Backends/Llgl/shaders/textured3d.vert.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/untextured3d.frag.glsl	src/Graphics/Backends/Llgl/shaders/untextured3d.frag.glsl
R100	src/CNA/Internal/Backends/Llgl/shaders/untextured3d.gl.frag.glsl	src/Graphics/Backends/Llgl/shaders/untextured3d.gl.frag.glsl
R100	src/CNA/Internal/Backends/Magnum/MagnumBuffers.cpp	src/Graphics/Backends/Magnum/MagnumBuffers.cpp
R100	src/CNA/Internal/Backends/Magnum/MagnumEffectBackend.cpp	src/Graphics/Backends/Magnum/MagnumEffectBackend.cpp
R100	src/CNA/Internal/Backends/Magnum/MagnumGraphicsBackend.cpp	src/Graphics/Backends/Magnum/MagnumGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Magnum/MagnumProgram.cpp	src/Graphics/Backends/Magnum/MagnumProgram.cpp
R100	src/CNA/Internal/Backends/Magnum/MagnumRenderTargets.cpp	src/Graphics/Backends/Magnum/MagnumRenderTargets.cpp
R100	src/CNA/Internal/Backends/Magnum/MagnumSpriteBatchBackend.cpp	src/Graphics/Backends/Magnum/MagnumSpriteBatchBackend.cpp
R100	src/CNA/Internal/Backends/Magnum/MagnumStateMapping.cpp	src/Graphics/Backends/Magnum/MagnumStateMapping.cpp
R100	src/CNA/Internal/Backends/Magnum/MagnumStockShaders.cpp	src/Graphics/Backends/Magnum/MagnumStockShaders.cpp
R100	src/CNA/Internal/Backends/Magnum/MagnumTextures.cpp	src/Graphics/Backends/Magnum/MagnumTextures.cpp
R100	src/CNA/Internal/Backends/Metal/MetalGraphicsBackend.mm	src/Graphics/Backends/Metal/MetalGraphicsBackend.mm
R100	src/CNA/Internal/Backends/OpenGL1/OpenGL1Capabilities.cpp	src/Graphics/Backends/OpenGL1/OpenGL1Capabilities.cpp
R100	src/CNA/Internal/Backends/OpenGL1/OpenGL1ContextRecovery.cpp	src/Graphics/Backends/OpenGL1/OpenGL1ContextRecovery.cpp
R100	src/CNA/Internal/Backends/OpenGL1/OpenGL1GraphicsBackend.cpp	src/Graphics/Backends/OpenGL1/OpenGL1GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/OpenGL1/OpenGL1OcclusionQueryBackend.cpp	src/Graphics/Backends/OpenGL1/OpenGL1OcclusionQueryBackend.cpp
R100	src/CNA/Internal/Backends/OpenGL1/OpenGL1RenderTargetBackend.cpp	src/Graphics/Backends/OpenGL1/OpenGL1RenderTargetBackend.cpp
R100	src/CNA/Internal/Backends/OpenGL2/OpenGL2GraphicsBackend.cpp	src/Graphics/Backends/OpenGL2/OpenGL2GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/OpenGL4/GL4Loader.cpp	src/Graphics/Backends/OpenGL4/GL4Loader.cpp
R100	src/CNA/Internal/Backends/OpenGL4/OpenGL4GraphicsBackend.cpp	src/Graphics/Backends/OpenGL4/OpenGL4GraphicsBackend.cpp
R100	src/CNA/Internal/Backends/OpenGLES1/OpenGLES1GraphicsBackend.cpp	src/Graphics/Backends/OpenGLES1/OpenGLES1GraphicsBackend.cpp
R099	src/CNA/Internal/Backends/SdlGpu/SdlGpuGraphicsBackend.cpp	src/Graphics/Backends/SdlGpu/SdlGpuGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/SdlGpu/shaders/alpha_test3d.frag.glsl	src/Graphics/Backends/SdlGpu/shaders/alpha_test3d.frag.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/alpha_test3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/alpha_test3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/alpha_test_colored3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/alpha_test_colored3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/colored3d.frag.glsl	src/Graphics/Backends/SdlGpu/shaders/colored3d.frag.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/colored3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/colored3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/colored_textured3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/colored_textured3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/compile_shaders.py	src/Graphics/Backends/SdlGpu/shaders/compile_shaders.py
R100	src/CNA/Internal/Backends/SdlGpu/shaders/dual_texture3d.frag.glsl	src/Graphics/Backends/SdlGpu/shaders/dual_texture3d.frag.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/dual_texture3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/dual_texture3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/dual_texture_colored3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/dual_texture_colored3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/env_map3d.frag.glsl	src/Graphics/Backends/SdlGpu/shaders/env_map3d.frag.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/env_map3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/env_map3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/lit_textured3d.frag.glsl	src/Graphics/Backends/SdlGpu/shaders/lit_textured3d.frag.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/lit_textured3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/lit_textured3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/pbr3d.frag.glsl	src/Graphics/Backends/SdlGpu/shaders/pbr3d.frag.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/pbr3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/pbr3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/pbr_skinned3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/pbr_skinned3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/skinned3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/skinned3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/skinned_colored3d.frag.glsl	src/Graphics/Backends/SdlGpu/shaders/skinned_colored3d.frag.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/skinned_colored3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/skinned_colored3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/spirv_shaders.hpp	src/Graphics/Backends/SdlGpu/shaders/spirv_shaders.hpp
R100	src/CNA/Internal/Backends/SdlGpu/shaders/sprite2d.frag.glsl	src/Graphics/Backends/SdlGpu/shaders/sprite2d.frag.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/sprite2d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/sprite2d.vert.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/textured3d.frag.glsl	src/Graphics/Backends/SdlGpu/shaders/textured3d.frag.glsl
R100	src/CNA/Internal/Backends/SdlGpu/shaders/textured3d.vert.glsl	src/Graphics/Backends/SdlGpu/shaders/textured3d.vert.glsl
R100	src/CNA/Internal/Backends/SdlRenderer/SdlGraphicsBackend.cpp	src/Graphics/Backends/SdlRenderer/SdlGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaCompressedMipChain2D.cpp	src/Graphics/Backends/Skia/SkiaCompressedMipChain2D.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaEffectBackend.cpp	src/Graphics/Backends/Skia/SkiaEffectBackend.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaGaneshContext.cpp	src/Graphics/Backends/Skia/SkiaGaneshContext.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaGaneshSurface.cpp	src/Graphics/Backends/Skia/SkiaGaneshSurface.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaGeneratedBlender.cpp	src/Graphics/Backends/Skia/SkiaGeneratedBlender.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaGlslToSkslTranslatorEXT.cpp	src/Graphics/Backends/Skia/SkiaGlslToSkslTranslatorEXT.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaGraphicsBackend.cpp	src/Graphics/Backends/Skia/SkiaGraphicsBackend.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaMeshEffectBackend.cpp	src/Graphics/Backends/Skia/SkiaMeshEffectBackend.cpp
R100	src/CNA/Internal/Backends/Skia/SkiaMipChain2D.cpp	src/Graphics/Backends/Skia/SkiaMipChain2D.cpp
