modules/renderers/d3d9/src/shaders/xna/AlphaTestEffect.fx	modules/renderers/directx9/src/shaders/xna/AlphaTestEffect.fx
modules/renderers/d3d9/src/shaders/xna/BasicEffect.fx	modules/renderers/directx9/src/shaders/xna/BasicEffect.fx
modules/renderers/d3d9/src/shaders/xna/Common.fxh	modules/renderers/directx9/src/shaders/xna/Common.fxh
modules/renderers/d3d9/src/shaders/xna/DualTextureEffect.fx	modules/renderers/directx9/src/shaders/xna/DualTextureEffect.fx
modules/renderers/d3d9/src/shaders/xna/EnvironmentMapEffect.fx	modules/renderers/directx9/src/shaders/xna/EnvironmentMapEffect.fx
modules/renderers/d3d9/src/shaders/xna/LICENSE	modules/renderers/directx9/src/shaders/xna/LICENSE
modules/renderers/d3d9/src/shaders/xna/Lighting.fxh	modules/renderers/directx9/src/shaders/xna/Lighting.fxh
modules/renderers/d3d9/src/shaders/xna/Macros.fxh	modules/renderers/directx9/src/shaders/xna/Macros.fxh
modules/renderers/d3d9/src/shaders/xna/README.md	modules/renderers/directx9/src/shaders/xna/README.md
modules/renderers/d3d9/src/shaders/xna/SkinnedEffect.fx	modules/renderers/directx9/src/shaders/xna/SkinnedEffect.fx
modules/renderers/d3d9/src/shaders/xna/SpriteEffect.fx	modules/renderers/directx9/src/shaders/xna/SpriteEffect.fx
modules/renderers/d3d9/src/shaders/xna/Structures.fxh	modules/renderers/directx9/src/shaders/xna/Structures.fxh
modules/renderers/dx1/CMakeLists.txt	modules/renderers/directx1/CMakeLists.txt
modules/renderers/dx1/include/CNA/Internal/Renderers/Dx1/Dx1Renderer.hpp	modules/renderers/directx1/include/CNA/Internal/Renderers/DirectX1/DirectX1Renderer.hpp
modules/renderers/dx1/src/Dx1Renderer.cpp	modules/renderers/directx1/src/DirectX1Renderer.cpp
modules/renderers/dx2/CMakeLists.txt	modules/renderers/directx2/CMakeLists.txt
modules/renderers/dx2/include/CNA/Internal/Renderers/Dx2/Dx2Renderer.hpp	modules/renderers/directx2/include/CNA/Internal/Renderers/DirectX2/DirectX2Renderer.hpp
modules/renderers/dx2/src/Dx2Renderer.cpp	modules/renderers/directx2/src/DirectX2Renderer.cpp
modules/renderers/dx3/CMakeLists.txt	modules/renderers/directx3/CMakeLists.txt
modules/renderers/dx3/include/CNA/Internal/Renderers/Dx3/Dx3Renderer.hpp	modules/renderers/directx3/include/CNA/Internal/Renderers/DirectX3/DirectX3Renderer.hpp
modules/renderers/dx3/src/Dx3Renderer.cpp	modules/renderers/directx3/src/DirectX3Renderer.cpp
modules/renderers/dx5/CMakeLists.txt	modules/renderers/directx5/CMakeLists.txt
modules/renderers/dx5/include/CNA/Internal/Renderers/Dx5/Dx5Renderer.hpp	modules/renderers/directx5/include/CNA/Internal/Renderers/DirectX5/DirectX5Renderer.hpp
modules/renderers/dx5/src/Dx5Renderer.cpp	modules/renderers/directx5/src/DirectX5Renderer.cpp
modules/renderers/dx6/CMakeLists.txt	modules/renderers/directx6/CMakeLists.txt
modules/renderers/dx6/include/CNA/Internal/Renderers/Dx6/Dx6Renderer.hpp	modules/renderers/directx6/include/CNA/Internal/Renderers/DirectX6/DirectX6Renderer.hpp
modules/renderers/dx6/src/Dx6Renderer.cpp	modules/renderers/directx6/src/DirectX6Renderer.cpp
modules/renderers/dx7/CMakeLists.txt	modules/renderers/directx7/CMakeLists.txt
modules/renderers/dx7/include/CNA/Internal/Renderers/Dx7/Dx7Renderer.hpp	modules/renderers/directx7/include/CNA/Internal/Renderers/DirectX7/DirectX7Renderer.hpp
modules/renderers/dx7/src/Dx7Renderer.cpp	modules/renderers/directx7/src/DirectX7Renderer.cpp
modules/renderers/dx8/CMakeLists.txt	modules/renderers/directx8/CMakeLists.txt
modules/renderers/dx8/include/CNA/Internal/Renderers/Dx8/Dx8Renderer.hpp	modules/renderers/directx8/include/CNA/Internal/Renderers/DirectX8/DirectX8Renderer.hpp
modules/renderers/dx8/src/Dx8Renderer.cpp	modules/renderers/directx8/src/DirectX8Renderer.cpp
scripts/check-d3d10-legacy-interface-discipline.sh	scripts/check-directx10-legacy-interface-discipline.sh
scripts/check-dx1-v1-only.sh	scripts/check-directx1-v1-only.sh
scripts/check-dx2-execute-buffer-discipline.sh	scripts/check-directx2-execute-buffer-discipline.sh
scripts/check-dx3-execute-buffer-discipline.sh	scripts/check-directx3-execute-buffer-discipline.sh
scripts/check-dx5-execute-buffer-discipline.sh	scripts/check-directx5-execute-buffer-discipline.sh
scripts/check-dx6-execute-buffer-discipline.sh	scripts/check-directx6-execute-buffer-discipline.sh
scripts/check-dx7-execute-buffer-discipline.sh	scripts/check-directx7-execute-buffer-discipline.sh
scripts/check-dx8-legacy-interface-discipline.sh	scripts/check-directx8-legacy-interface-discipline.sh
scripts/run-wine-d3d10.sh	scripts/run-wine-directx10.sh
scripts/run-wine-dx1.sh	scripts/run-wine-directx1.sh
scripts/run-wine-dx2.sh	scripts/run-wine-directx2.sh
scripts/run-wine-dx3.sh	scripts/run-wine-directx3.sh
scripts/run-wine-dx5.sh	scripts/run-wine-directx5.sh
scripts/run-wine-dx6.sh	scripts/run-wine-directx6.sh
scripts/run-wine-dx7.sh	scripts/run-wine-directx7.sh
scripts/run-wine-dx8.sh	scripts/run-wine-directx8.sh
