include/Microsoft/Xna/Framework/GamerServices/AvatarAnimationPreset.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarAnimationPreset.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/AvatarAnimationPresetNamesEXT.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarAnimationPresetNamesEXT.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/AvatarAppearanceEXT.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarAppearanceEXT.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/AvatarBodyType.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarBodyType.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/AvatarBodyTypeNamesEXT.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarBodyTypeNamesEXT.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/AvatarBone.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarBone.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/AvatarDescription.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarDescription.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/AvatarExpression.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarExpression.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/AvatarEye.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarEye.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/AvatarEyebrow.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarEyebrow.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/AvatarMouth.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarMouth.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/AvatarRenderer.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarRenderer.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/AvatarRendererState.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/AvatarRendererState.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/ControllerSensitivity.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/ControllerSensitivity.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/FriendCollection.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/FriendCollection.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/FriendGamer.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/FriendGamer.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GameDefaults.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GameDefaults.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GameDifficulty.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GameDifficulty.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GameUpdateRequiredException.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GameUpdateRequiredException.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/Gamer.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/Gamer.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GamerCollection.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerCollection.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GamerPresence.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerPresence.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GamerPresenceMode.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerPresenceMode.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GamerPrivilegeException.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerPrivilegeException.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GamerPrivilegeSetting.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerPrivilegeSetting.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GamerPrivileges.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerPrivileges.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GamerProfile.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerProfile.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GamerServicesComponent.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerServicesComponent.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GamerServicesDispatcher.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerServicesDispatcher.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GamerServicesNotAvailableException.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerServicesNotAvailableException.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GamerZone.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GamerZone.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/Guide.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/Guide.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/GuideAlreadyVisibleException.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/GuideAlreadyVisibleException.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/IAvatarAnimation.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/IAvatarAnimation.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/InviteAcceptedEventArgs.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/InviteAcceptedEventArgs.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/LeaderboardEntry.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/LeaderboardEntry.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/LeaderboardIdentity.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/LeaderboardIdentity.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/LeaderboardKey.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/LeaderboardKey.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/LeaderboardOutcome.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/LeaderboardOutcome.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/LeaderboardReader.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/LeaderboardReader.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/LeaderboardWriter.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/LeaderboardWriter.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/MessageBoxIcon.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/MessageBoxIcon.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/NetworkException.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/NetworkException.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/NetworkNotAvailableException.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/NetworkNotAvailableException.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/NotificationPosition.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/NotificationPosition.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/PropertyDictionary.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/PropertyDictionary.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/RacingCameraAngle.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/RacingCameraAngle.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/SignedInEventArgs.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/SignedInEventArgs.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/SignedInGamer.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/SignedInGamer.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/SignedInGamerCollection.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/SignedInGamerCollection.hpp	net-gamerservices
include/Microsoft/Xna/Framework/GamerServices/SignedOutEventArgs.hpp	modules/gamer-services/include/Microsoft/Xna/Framework/GamerServices/SignedOutEventArgs.hpp	net-gamerservices
include/Microsoft/Xna/Framework/Graphics/AlphaTestEffect.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/AlphaTestEffect.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/AnimationPlayer.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/AnimationPlayer.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/BasicEffect.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/BasicEffect.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/Blend.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/Blend.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/BlendFunction.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/BlendFunction.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/BlendState.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/BlendState.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/BufferUsage.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/BufferUsage.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ClearOptions.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ClearOptions.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ColorMatrixEffect.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ColorMatrixEffect.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ColorWriteChannels.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ColorWriteChannels.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/CompareFunction.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/CompareFunction.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/CubeMapFace.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/CubeMapFace.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/CullMode.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/CullMode.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/DepthFormat.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/DepthFormat.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/DepthStencilState.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/DepthStencilState.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/DeviceLostException.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/DeviceLostException.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/DeviceNotResetException.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/DeviceNotResetException.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/DirectionalLight.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/DirectionalLight.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/DisplayMode.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/DisplayMode.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/DisplayModeCollection.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/DisplayModeCollection.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/DualTextureEffect.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/DualTextureEffect.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/DynamicIndexBuffer.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/DynamicIndexBuffer.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/DynamicVertexBuffer.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/DynamicVertexBuffer.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/Effect.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/Effect.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/EffectAnnotation.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectAnnotation.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/EffectAnnotationCollection.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectAnnotationCollection.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/EffectMaterial.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectMaterial.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/EffectParameter.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectParameter.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/EffectParameterClass.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectParameterClass.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/EffectParameterCollection.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectParameterCollection.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/EffectParameterType.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectParameterType.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/EffectPass.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectPass.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/EffectPassCollection.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectPassCollection.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/EffectTechnique.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectTechnique.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/EffectTechniqueCollection.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/EffectTechniqueCollection.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/EnvironmentMapEffect.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/EnvironmentMapEffect.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/FillMode.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/FillMode.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/GraphicsAdapter.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/GraphicsAdapter.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/GraphicsDevice.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/GraphicsDevice.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/GraphicsDeviceStatus.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/GraphicsDeviceStatus.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/GraphicsProfile.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/GraphicsProfile.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/GraphicsResource.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/GraphicsResource.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/IEffectFog.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/IEffectFog.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/IEffectLights.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/IEffectLights.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/IEffectMatrices.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/IEffectMatrices.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/IGraphicsDeviceService.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/IGraphicsDeviceService.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/IRenderTarget.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/IRenderTarget.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/IVertexType.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/IVertexType.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/IndexBuffer.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/IndexBuffer.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/IndexElementSize.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/IndexElementSize.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/Model.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/Model.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ModelBone.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ModelBone.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ModelBoneCollection.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ModelBoneCollection.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ModelEffectCollection.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ModelEffectCollection.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ModelMesh.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ModelMesh.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ModelMeshCollection.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ModelMeshCollection.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ModelMeshPart.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ModelMeshPart.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ModelMeshPartCollection.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ModelMeshPartCollection.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/MorphTargetEXT.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/MorphTargetEXT.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/NoSuitableGraphicsDeviceException.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/NoSuitableGraphicsDeviceException.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/OcclusionQuery.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/OcclusionQuery.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/Alpha8.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/Alpha8.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/Bgr565.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/Bgr565.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/Bgra4444.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/Bgra4444.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/Bgra5551.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/Bgra5551.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/Byte4.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/Byte4.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/HalfSingle.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/HalfSingle.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/HalfTypeHelper.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/HalfTypeHelper.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/HalfVector2.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/HalfVector2.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/HalfVector4.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/HalfVector4.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/IPackedVector.hpp	modules/math/include/Microsoft/Xna/Framework/Graphics/PackedVector/IPackedVector.hpp	core-math-runtime
include/Microsoft/Xna/Framework/Graphics/PackedVector/NormalizedByte2.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/NormalizedByte2.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/NormalizedByte4.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/NormalizedByte4.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/NormalizedShort2.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/NormalizedShort2.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/NormalizedShort4.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/NormalizedShort4.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/Rg32.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/Rg32.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/Rgba1010102.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/Rgba1010102.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/Rgba64.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/Rgba64.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/Short2.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/Short2.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PackedVector/Short4.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PackedVector/Short4.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PbrEffect.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PbrEffect.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PresentInterval.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PresentInterval.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PresentationParameters.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PresentationParameters.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/PrimitiveType.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/PrimitiveType.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/RasterizerState.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/RasterizerState.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/RenderTarget2D.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/RenderTarget2D.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/RenderTargetBinding.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/RenderTargetBinding.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/RenderTargetCube.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/RenderTargetCube.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/RenderTargetUsage.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/RenderTargetUsage.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ResourceCreatedEventArgs.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ResourceCreatedEventArgs.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ResourceDestroyedEventArgs.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ResourceDestroyedEventArgs.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/SamplerState.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/SamplerState.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/SamplerStateCollection.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/SamplerStateCollection.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/SetDataOptions.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/SetDataOptions.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/ShaderEffect.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/ShaderEffect.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/SkinnedEffect.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/SkinnedEffect.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/SkinnedModelEXT.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/SkinnedModelEXT.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/SkinnedPbrEffect.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/SkinnedPbrEffect.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/SpriteBatch.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/SpriteBatch.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/SpriteEffect.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/SpriteEffect.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/SpriteEffects.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/SpriteEffects.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/SpriteFont.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/SpriteFont.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/SpriteSortMode.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/SpriteSortMode.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/StencilOperation.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/StencilOperation.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/SurfaceFormat.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/SurfaceFormat.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/Texture.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/Texture.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/Texture2D.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/Texture2D.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/Texture3D.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/Texture3D.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/TextureAddressMode.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/TextureAddressMode.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/TextureCollection.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/TextureCollection.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/TextureCube.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/TextureCube.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/TextureFilter.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/TextureFilter.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/VertexBuffer.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/VertexBuffer.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/VertexBufferBinding.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/VertexBufferBinding.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/VertexDeclaration.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/VertexDeclaration.hpp	graphics-input
include/Microsoft/Xna/Framework/Graphics/VertexElement.hpp	modules/graphics/include/Microsoft/Xna/Framework/Graphics/VertexElement.hpp	graphics-input
