cmake_file	target	example_sources
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_model_json_reader_texture	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_model_json_reader_texture_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_model_skinned_animation_playback	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_model_skinned_animation_playback_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_model_two_meshes_effects	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_model_two_meshes_effects_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_mrt_mixed_formats	${CMAKE_SOURCE_DIR}/modules/renderers/bgfx/examples/bgfx_mrt_mixed_formats_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_npot_texture	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_npot_texture_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_pbreffect_golden	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_pbreffect_golden_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_rasterizerstate_cullmode	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_rasterizerstate_cullmode_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_rendertarget2d_properties	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_rendertarget2d_properties_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_rendertargetcube_properties	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_rendertargetcube_properties_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_sampler_state_effect	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_sampler_state_effect_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_skinnedeffect_vertexcolor_reused	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_skinnedeffect_vertexcolor_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_skinnedpbreffect_golden	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_skinnedpbreffect_golden_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_sprite_effects	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_sprite_effects_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_spritebatch_layerdepth	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_spritebatch_layerdepth_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_spritebatch_rotation	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_spritebatch_rotation_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_spritebatch_scale	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_spritebatch_scale_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_spritebatch_sourcerect	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_spritebatch_sourcerect_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_spritefont_default_char	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_spritefont_default_char_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_spritefont_multiglyph_spacing	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_spritefont_multiglyph_spacing_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_spritefont_newline	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_spritefont_newline_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_spritefont_single_glyph	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_spritefont_single_glyph_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_surface_format_throws	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_surface_format_throws_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_texture2d_mip	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture2d_mip_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_texture2d_partial_rect	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture2d_partial_rect_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_texture3d_mip	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture3d_mip_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_texture3d_partial_box_readback	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture3d_partial_box_readback_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_texture3d_slices	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture3d_slices_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_texture_address_mode_clamp_effect	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture_address_mode_clamp_effect_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_texture_address_mode_mirror_effect	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture_address_mode_mirror_effect_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_texture_anisotropic_effect	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture_anisotropic_effect_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_texture_filter_point_vs_linear	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texture_filter_point_vs_linear_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_texturecube_content_load	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texturecube_content_load_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_texturecube_mip	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texturecube_mip_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_texturecube_partial_rect	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_texturecube_partial_rect_test.cpp
modules/renderers/vulkan/examples/CMakeLists.txt	cna_test_vulkan_vertexbuffer_indexbuffer_getdata	${CMAKE_SOURCE_DIR}/modules/renderers/easygl/examples/easygl_vertexbuffer_indexbuffer_getdata_test.cpp
